user_index,movie_index
4343,1265
4343,601
4343,977
4343,1660
4343,773
4343,2462
4343,1553
4343,986
4343,1203
4343,981
4343,1445
4343,308
4343,411
4343,1060
4343,1580
4343,2745
4343,1464
4343,525
4344,96
4344,29
4344,77
4344,1887
4344,50
4344,1489
4344,1
4344,303
4344,269
4344,496
4344,305
4344,1264
4344,288
4344,403
4344,93
4344,504
4344,1165
4344,60
4344,970
4344,590
4344,2193
4344,1390
4344,1694
4345,65
4345,242
4345,1159
4346,2407
4346,1386
4346,546
4346,19
4346,833
4347,196
4348,349
4349,124
4349,40
4350,653
4350,1315
4350,160
4350,138
4350,498
4350,575
4351,6
4351,394
4351,344
4351,256
4351,2336
4351,1484
4351,1
4351,1809
4351,87
4351,1287
4351,166
4351,253
4351,331
4351,1649
4351,1734
4351,236
4351,807
4351,20
4352,162
4352,634
4352,681
4352,554
4352,686
4353,256
4353,2236
4353,50
4353,242
4353,258
4353,1061
4353,872
4353,1374
4353,11
4353,379
4353,226
4353,1882
4353,2392
4353,580
4353,8
4353,450
4353,1253
4353,246
4353,1871
4353,1675
4353,983
4353,109
4353,1539
4353,2422
4353,960
4354,169
4354,1225
4355,9
4355,493
4355,263
4355,806
4355,149
4355,450
4355,391
4355,41
4355,40
4355,1032
4356,502
4357,2445
4358,46
4358,12
4358,16
4359,658
4359,44
4359,1279
4359,1714
4359,398
4359,1245
4359,1037
4359,1220
4359,1686
4360,9
4360,721
4360,155
4360,30
4360,267
4361,1268
4361,3063
4361,395
4361,1765
4361,99
4361,443
4361,18
4361,150
4361,1659
4361,1906
4362,1432
4362,1
4362,376
4362,99
4362,645
4362,202
4362,917
4363,190
4363,1484
4363,63
4363,1030
4363,259
4363,134
4363,1190
4363,1083
4365,917
4366,0
4366,2
4366,163
4366,1522
4367,1996
4367,127
4367,79
4367,231
4367,153
4368,1655
4369,415
4369,3
4370,1843
4370,2084
4370,1983
4370,397
4370,274
4371,180
4372,142
4372,716
4372,864
4372,932
4372,112
4372,548
4372,19
4372,324
4372,783
4372,1051
4372,904
4372,243
4373,92
4373,164
4373,657
4373,126
4373,208
4374,2336
4374,1372
4374,1766
4374,1751
4374,1910
4374,30
4374,1059
4374,1666
4374,774
4374,2340
4374,296
4374,1577
4374,1398
4375,142
4375,246
4376,1478
4376,1351
4376,1177
4376,309
4376,478
4376,1788
4376,1405
4377,455
4377,1757
4377,246
4377,51
4377,416
4378,50
4378,1690
4378,973
4378,635
4378,420
4378,1046
4378,160
4378,578
4378,83
4378,1345
4378,204
4378,1879
4378,944
4378,250
4378,40
4379,1189
4379,397
4379,98
4379,804
4379,1828
4379,501
4380,261
4380,768
4380,293
4380,1
4380,1231
4380,372
4380,2106
4380,883
4380,247
4380,697
4380,1181
4380,1787
4380,24
4380,3430
4380,1521
4380,35
4380,414
4381,395
4381,10
4381,431
4381,250
4383,363
4383,88
4383,782
4383,384
4383,339
4383,200
4383,657
4383,2593
4383,289
4383,114
4383,125
4384,42
4385,1564
4385,191
4385,918
4385,1315
4385,1004
4385,572
4385,1448
4385,42
4385,884
4385,488
4385,580
4385,446
4385,1001
4385,738
4385,1138
4385,162
4385,1283
4385,953
4385,181
4385,1403
4385,1617
4385,2298
4385,579
4385,456
4385,1077
4385,59
4385,671
4385,1488
4385,986
4385,566
4385,537
4385,2033
4385,947
4385,393
4386,1668
4386,1182
4386,159
4386,550
4386,978
4386,1563
4386,1153
4386,389
4386,1231
4386,1295
4386,386
4386,496
4386,1630
4386,365
4386,31
4386,3090
4386,1082
4386,28
4386,162
4386,553
4386,783
4386,906
4386,48
4386,24
4386,353
4386,533
4386,1158
4386,878
4386,140
4387,653
4387,376
4387,161
4387,42
4387,93
4387,31
4387,309
4387,2182
4387,1731
4387,206
4387,153
4387,94
4387,823
4387,526
4387,889
4387,1060
4387,1109
4387,843
4388,327
4388,446
4388,246
4388,131
4388,1261
4389,290
4389,10
4389,476
4389,761
4389,578
4389,2035
4389,1209
4389,277
4389,1346
4389,712
4389,289
4390,1627
4391,671
4393,397
4394,12
4395,53
4396,1308
4396,517
4398,2011
4399,1318
4400,850
4400,1268
4400,3
4400,1363
4400,1119
4400,177
4400,2080
4400,1650
4401,24
4402,231
4402,443
4402,1984
4403,1586
4403,1090
4403,1201
4403,438
4403,536
4403,272
4403,1808
4403,1138
4403,2494
4403,1005
4403,1166
4403,409
4403,2045
4403,1756
4404,2
4405,45
4405,834
4405,644
4405,335
4405,1865
4405,482
4405,87
4405,1058
4405,501
4405,1223
4405,626
4405,119
4406,635
4406,163
4406,514
4406,2071
4406,426
4406,457
4406,2045
4406,839
4406,1383
4407,265
4407,765
4407,45
4407,797
4407,1329
4407,1031
4407,861
4407,902
4407,746
4407,1123
4407,906
4407,901
4407,76
4407,507
4407,1583
4407,747
4407,1657
4407,1079
4407,332
4407,1095
4407,407
4408,271
4408,42
4408,73
4408,22
4409,589
4410,950
4410,880
4410,777
4410,1697
4410,1254
4410,1803
4410,139
4410,817
4410,1369
4410,39
4410,1112
4410,985
4410,343
4410,131
4410,330
4410,1340
4410,1675
4410,222
4410,338
4410,839
4410,715
4410,411
4410,20
4410,1455
4411,378
4411,340
4411,174
4411,321
4413,2280
4413,349
4413,1385
4413,405
4413,453
4413,120
4413,289
4414,82
4414,1691
4414,209
4414,35
4414,145
4415,527
4415,372
4415,196
4415,11
4415,1151
4415,573
4416,852
4416,201
4416,314
4416,199
4417,186
4417,293
4417,142
4417,672
4417,159
4417,550
4417,1482
4417,1357
4417,2738
4417,297
4417,1040
4417,2159
4419,191
4419,481
4420,2495
4421,1195
4421,2633
4421,2270
4421,1809
4421,79
4421,895
4421,1840
4421,1728
4421,220
4421,321
4421,2427
4421,426
4421,1044
4421,286
4421,1256
4421,1496
4421,584
4421,3015
4422,28
4423,34
4424,1107
4424,627
4424,3083
4424,266
4424,3046
4424,402
4424,415
4424,306
4424,1514
4424,1245
4424,42
4424,1014
4424,1128
4424,849
4424,838
4424,1505
4424,112
4424,1002
4424,2363
4424,1944
4424,132
4424,1099
4424,2435
4424,678
4424,1294
4424,617
4424,1347
4424,1553
4424,1481
4424,994
4424,47
4424,848
4424,1304
4424,375
4424,1686
4424,752
4424,125
4425,293
4425,137
4425,871
4427,644
4427,2560
4428,2967
4429,384
4429,23
4429,597
4429,744
4429,1511
4429,875
4429,663
4429,235
4429,2045
4429,167
4429,1759
4430,271
4431,606
4431,22
4432,1198
4432,1145
4432,18
4432,1381
4432,1016
4432,1222
4433,358
4434,1627
4434,84
4435,287
4435,987
4435,397
4435,89
4435,380
4435,1006
4435,870
4435,559
4435,1566
4436,326
4436,2517
4436,1020
4436,546
4436,751
4436,340
4436,522
4436,211
4436,1609
4437,1003
4437,55
4437,783
4437,291
4437,47
4437,2013
4438,1567
4439,903
4439,766
4439,908
4440,8
4441,299
4441,954
4442,1091
4442,18
4442,500
4443,349
4443,2528
4443,84
4444,43
4444,539
4444,1057
4444,22
4444,750
4445,421
4445,9
4445,798
4445,854
4445,3256
4445,494
4445,1351
4445,1374
4445,1160
4445,398
4445,661
4445,602
4445,76
4445,1256
4445,373
4445,1079
4446,1655
4446,1757
4446,493
4446,1482
4446,1388
4446,2631
4446,1817
4446,919
4446,1144
4446,1231
4446,303
4446,283
4446,262
4446,1915
4446,294
4446,628
4446,36
4446,1363
4446,570
4446,896
4446,961
4446,456
4446,564
4446,2399
4446,538
4446,603
4446,2465
4446,353
4446,1060
4446,1693
4446,836
4446,2601
4446,2676
4446,1244
4446,863
4446,815
4446,414
4446,1468
4446,1613
4447,233
4447,2179
4447,1107
4447,754
4447,254
4447,50
4447,44
4447,721
4447,846
4447,527
4447,1201
4447,1817
4447,2354
4447,2570
4447,1284
4447,1349
4447,387
4447,2311
4447,1139
4447,496
4447,42
4447,620
4447,817
4447,160
4447,1001
4447,938
4447,466
4447,767
4447,968
4447,169
4447,348
4447,499
4447,120
4447,282
4447,529
4447,382
4447,217
4447,2324
4447,325
4447,1769
4448,57
4448,42
4448,799
4448,124
4448,8
4448,108
4448,119
4449,110
4449,193
4449,960
4450,763
4450,1722
4450,341
4450,790
4450,1493
4450,157
4450,135
4450,2515
4450,15
4450,2031
4450,650
4451,1074
4451,389
4451,1305
4451,365
4451,676
4451,669
4451,270
4452,513
4452,74
4453,27
4453,309
4453,2987
4453,270
4453,501
4453,545
4454,191
4454,288
4455,147
4455,345
4455,292
4455,232
4455,150
4455,843
4456,30
4456,19
4456,165
4456,1663
4456,331
4456,848
4456,193
4456,2513
4457,261
4457,50
4457,758
4457,263
4457,2
4457,786
4457,314
4457,272
4457,2647
4457,897
4457,93
4457,136
4457,1596
4457,1411
4457,736
4457,1260
4458,127
4458,1305
4458,2379
4458,76
4458,291
4458,624
4458,1689
4459,147
4459,247
4459,1297
4459,1974
4459,448
4460,846
4460,160
4460,36
4460,37
4460,322
4460,56
4461,65
4464,1636
4464,328
4464,229
4465,180
4465,805
4465,1379
4465,966
4466,191
4466,62
4466,69
4466,964
4466,1645
4466,1415
4466,1686
4467,105
4467,824
4467,239
4468,532
4469,258
4469,402
4469,87
4469,305
4469,259
4469,224
4469,829
4469,295
4469,169
4469,289
4469,216
4469,858
4470,287
4470,680
4470,415
4470,102
4470,340
4470,1008
4471,716
4471,596
4471,27
4471,1441
4471,313
4471,536
4471,1514
4471,87
4471,1671
4471,345
4471,1145
4471,238
4471,1059
4471,1491
4471,727
4471,298
4471,944
4471,346
4471,199
4472,535
4472,586
4472,670
4472,461
4472,1024
4472,63
4472,384
4472,778
4472,8
4472,156
4472,770
4472,925
4472,1294
4472,128
4472,1580
4472,103
4473,609
4474,3
4475,765
4475,493
4475,600
4475,52
4475,3207
4475,669
4475,466
4475,179
4476,335
4476,3
4476,770
4476,409
4476,1289
4477,672
4477,173
4477,873
4477,585
4477,58
4477,1739
4477,39
4477,83
4477,1930
4477,1165
4477,725
4477,69
4477,917
4477,228
4477,453
4477,353
4477,1500
4478,1306
4478,2029
4479,646
4479,72
4479,531
4479,381
4479,95
4479,201
4479,420
4479,147
4479,390
4479,224
4479,240
4479,662
4479,1001
4479,38
4479,247
4479,2190
4479,645
4479,32
4480,335
4480,329
4481,293
4481,847
4481,659
4481,63
4481,1889
4481,1189
4481,1167
4481,1235
4481,224
4481,597
4481,1446
4481,1145
4481,30
4481,396
4481,55
4481,1078
4481,518
4481,663
4481,2147
4481,157
4481,4
4481,1864
4481,366
4481,464
4481,690
4481,2123
4481,2813
4481,1449
4481,68
4481,1008
4481,5
4482,648
4482,1447
4482,297
4482,415
4482,1310
4482,979
4482,426
4483,604
4483,173
4483,784
4483,830
4483,1129
4483,449
4483,19
4483,1099
4483,185
4483,1143
4484,494
4484,451
4484,202
4484,108
4484,4
4485,2032
4485,3151
4486,53
4486,48
4487,1172
4487,1052
4487,383
4487,644
4487,1026
4487,1284
4487,226
4487,10
4487,30
4487,18
4487,1731
4487,206
4487,1464
4488,97
4488,95
4488,151
4488,11
4488,911
4488,691
4488,86
4488,965
4488,2710
4488,299
4488,200
4488,1283
4488,329
4488,321
4488,80
4488,170
4488,1806
4489,45
4489,1186
4489,1080
4489,998
4489,3057
4489,171
4489,1106
4489,809
4489,517
4489,47
4489,970
4489,84
4489,1289
4489,519
4489,843
4490,1174
4490,915
4490,428
4490,884
4490,764
4490,1299
4490,804
4492,1211
4492,870
4493,791
4493,697
4493,21
4494,350
4495,1983
4495,25
4495,1556
4495,725
4495,202
4495,530
4495,1631
4496,394
4496,720
4496,1972
4496,1029
4496,975
4496,11
4496,1204
4496,1503
4496,1772
4496,1593
4496,1043
4496,73
4496,200
4496,2938
4496,282
4496,1498
4496,740
4496,699
4496,626
4496,1878
4497,394
4497,10
4497,251
4497,25
4497,91
4497,545
4498,1847
4498,63
4498,135
4499,43
4500,65
4500,231
4501,768
4501,1012
4501,1326
4501,137
4501,546
4501,462
4501,113
4501,622
4501,907
4501,121
4501,353
4501,529
4501,393
4502,42
4503,1337
4504,71
4504,797
4504,1433
4504,1448
4504,1612
4504,102
4504,41
4504,175
4504,1159
4504,2123
4504,332
4505,670
4505,254
4505,1482
4505,998
4505,223
4505,1306
4505,1400
4505,102
4505,662
4505,52
4505,685
4505,41
4505,1871
4505,366
4505,48
4505,1950
4505,68
4505,509
4505,1807
4505,525
4505,1455
4506,159
4506,527
4506,1210
4506,173
4506,127
4506,473
4506,361
4506,157
4506,68
4507,658
4507,1632
4507,1658
4507,1722
4507,2038
4507,383
4507,1814
4507,1132
4507,429
4507,1754
4507,2538
4507,2810
4507,223
4507,1229
4507,387
4507,480
4507,620
4507,806
4507,476
4507,1216
4507,465
4507,849
4507,1358
4507,299
4507,643
4507,28
4507,821
4507,2190
4507,309
4507,2275
4507,1101
4507,773
4507,452
4507,80
4507,908
4507,1481
4507,153
4507,1085
4507,1017
4507,803
4507,1485
4507,631
4507,1768
4507,1100
4507,495
4507,325
4507,414
4507,410
4508,596
4508,709
4508,58
4508,149
4508,31
4508,24
4508,84
4508,229
4509,646
4509,1957
4509,1250
4509,855
4509,1776
4509,801
4509,629
4509,355
4509,995
4509,1418
4509,306
4509,152
4509,510
4509,496
4509,2186
4509,1435
4509,428
4509,2160
4509,64
4509,1687
4509,259
4509,1651
4509,437
4509,1639
4509,2865
4509,257
4509,588
4509,100
4509,37
4509,1277
4509,1783
4509,2757
4509,2055
4509,809
4509,2103
4509,1858
4509,370
4509,908
4509,74
4509,1833
4509,694
4509,1230
4509,686
4509,170
4509,1079
4509,68
4509,377
4509,732
4509,1667
4510,644
4510,123
4510,298
4510,1427
4510,1984
4511,568
4511,183
4511,99
4511,76
4511,1346
4511,199
4512,29
4513,1912
4513,82
4513,2100
4513,57
4513,18
4515,73
4515,204
4516,763
4516,824
4516,782
4516,271
4516,1523
4516,2144
4516,92
4516,318
4516,1082
4516,150
4516,1487
4516,579
4516,986
4516,448
4516,68
4516,1461
4517,182
4517,1148
4517,111
4518,24
4519,178
4519,651
4519,27
4519,1030
4519,374
4519,177
4519,4
4519,780
4519,541
4519,683
4519,534
4520,180
4520,1033
4520,43
4520,607
4520,188
4520,538
4520,60
4520,1069
4520,125
4521,65
4521,1495
4521,341
4521,1185
4521,588
4521,167
4521,1244
4522,1065
4522,720
4522,627
4522,664
4522,1814
4522,3345
4522,1727
4522,201
4522,42
4522,730
4522,164
4522,148
4522,296
4522,51
4522,836
4523,2680
4523,397
4523,428
4523,149
4523,62
4523,70
4523,28
4523,499
4523,331
4523,199
4523,216
4525,71
4525,372
4525,58
4525,2425
4525,699
4525,35
4527,757
4527,15
4528,45
4529,1713
4529,2018
4530,1538
4530,1809
4530,2398
4530,3
4530,49
4530,418
4530,158
4530,544
4530,153
4531,226
4531,110
4531,183
4531,544
4531,369
4532,22
4532,56
4533,233
4533,2
4533,5
4534,910
4534,82
4534,57
4534,152
4534,251
4534,2153
4534,228
4534,2041
4534,148
4534,1044
4534,499
4534,1256
4534,216
4534,5
4535,9
4536,100
4537,1825
4538,44
4538,12
4538,669
4538,2425
4539,327
4539,59
4540,502
4540,627
4540,1
4540,729
4540,237
4541,984
4542,96
4542,261
4542,1555
4542,550
4542,2352
4542,178
4542,81
4542,129
4542,430
4542,2480
4542,395
4542,201
4542,46
4542,1378
4542,1118
4542,1031
4542,385
4542,1922
4542,633
4542,424
4542,70
4542,1288
4542,1111
4542,431
4542,967
4542,1070
4542,906
4542,530
4542,1474
4542,1071
4542,241
4542,153
4542,24
4542,348
4542,14
4542,1401
4542,15
4542,117
4542,833
4542,2840
4542,289
4542,1008
4543,239
4544,163
4545,171
4545,118
4548,1176
4549,3457
4550,38
4550,2080
4550,519
4551,86
4551,93
4551,597
4551,365
4552,3041
4552,2133
4554,6
4554,397
4554,1545
4555,623
4555,1418
4555,2476
4555,1696
4555,516
4555,519
4555,997
4555,941
4556,38
4556,356
4556,1689
4558,269
4559,184
4559,1736
4559,46
4559,57
4559,89
4559,693
4559,2135
4559,28
4559,133
4559,812
4559,286
4560,991
4560,42
4560,10
4560,930
4561,1550
4561,77
4561,1495
4561,301
4561,610
4561,1371
4561,2070
4561,112
4561,667
4561,343
4561,76
4561,703
4562,89
4563,1
4564,89
4565,256
4565,557
4565,359
4565,1359
4565,859
4565,497
4566,737
4566,5
4566,441
4567,2098
4567,513
4567,1627
4567,1355
4567,1334
4567,1472
4567,985
4567,1956
4567,148
4567,286
4567,308
4567,2123
4568,365
4568,131
4568,185
4569,1200
4570,154
4570,72
4570,109
4570,1222
4571,621
4571,44
4571,384
4571,2452
4571,2652
4572,1161
4572,263
4572,25
4572,205
4572,234
4572,225
4573,19
4573,61
4574,749
4574,800
4574,961
4574,2078
4574,534
4575,716
4576,376
4576,1243
4576,903
4576,1168
4576,198
4576,407
4577,535
4577,1408
4577,873
4577,395
4577,760
4577,151
4577,1139
4577,397
4577,252
4577,54
4577,571
4577,49
4577,1299
4577,567
4577,2577
4577,500
4577,24
4577,524
4577,528
4577,1965
4577,312
4577,144
4578,1152
4578,502
4578,991
4578,604
4578,765
4578,45
4578,824
4578,290
4578,433
4578,201
4578,1116
4578,1895
4578,2605
4578,1300
4578,611
4578,424
4578,1058
4578,598
4578,343
4578,175
4578,1169
4578,645
4578,440
4578,195
4578,24
4578,624
4578,3304
4579,651
4579,669
4579,564
4579,128
4579,1449
4580,39
4580,2635
4580,1304
4581,11
4582,1102
4583,709
4583,343
4584,254
4584,969
4584,127
4584,909
4584,2643
4584,972
4584,588
4584,940
4584,169
4584,1190
4584,1534
4584,125
4585,269
4585,40
4586,221
4587,189
4588,2276
4588,685
4588,131
4588,26
4589,14
4589,706
4590,96
4590,221
4590,276
4590,1337
4590,341
4590,33
4590,34
4590,124
4590,449
4590,458
4590,36
4590,188
4590,143
4590,827
4590,1466
4590,208
4590,351
4590,20
4590,574
4591,1847
4591,223
4591,115
4591,34
4591,449
4591,165
4591,176
4591,1102
4591,688
4592,920
4592,480
4592,1368
4592,510
4592,93
4592,39
4592,19
4592,2405
4592,328
4592,587
4592,590
4592,20
4593,53
4594,11
4594,483
4594,422
4595,77
4595,641
4595,630
4595,446
4595,662
4595,829
4595,819
4595,815
4597,89
4597,262
4597,366
4597,114
4598,2448
4599,12
4599,1714
4599,1020
4599,2035
4599,849
4599,102
4599,469
4599,821
4599,204
4599,118
4600,23
4600,164
4600,138
4600,84
4600,20
4601,1442
4601,220
4601,150
4602,118
4603,88
4603,27
4603,278
4604,630
4604,1021
4604,915
4604,2008
4604,52
4604,3235
4604,504
4604,14
4605,689
4605,1905
4605,1561
4605,119
4606,72
4606,768
4606,672
4606,651
4606,975
4606,161
4606,1216
4606,412
4606,1001
4606,134
4606,738
4606,985
4606,598
4606,367
4606,1296
4606,91
4606,229
4606,1050
4606,323
4606,1800
4607,513
4607,842
4607,147
4608,733
4608,1354
4608,923
4608,2383
4608,666
4608,579
4608,1956
4608,901
4608,1414
4608,1820
4609,190
4609,653
4609,585
4609,39
4609,505
4609,1688
4610,421
4610,77
4610,1716
4610,1183
4610,403
4610,412
4610,744
4610,1165
4610,553
4610,153
4610,141
4610,277
4610,573
4610,377
4611,1795
4612,226
4612,1742
4612,2554
4614,146
4614,22
4614,309
4614,1340
4614,377
4615,333
4616,429
4616,27
4617,139
4617,41
4617,1106
4618,808
4618,749
4618,213
4618,474
4618,18
4618,125
4619,826
4619,1185
4619,397
4619,390
4619,253
4620,1
4620,619
4620,462
4620,360
4620,472
4620,120
4620,179
4622,170
4623,1332
4623,25
4624,11
4624,311
4624,176
4625,840
4625,265
4625,931
4625,213
4625,1891
4625,89
4625,158
4625,1059
4625,324
4625,1251
4625,977
4625,669
4625,453
4625,495
4625,35
4626,105
4626,158
4626,2000
4626,1539
4628,546
4629,265
4630,254
4630,105
4630,672
4630,476
4630,552
4631,152
4631,512
4632,1152
4632,29
4632,891
4633,12
4633,284
4633,207
4633,983
4634,182
4634,1620
4634,475
4634,674
4634,374
4634,465
4634,247
4634,2878
4634,1071
4634,1041
4634,277
4634,120
4635,84
4636,1195
4636,58
4636,2145
4636,424
4636,1112
4636,742
4636,19
4636,669
4636,75
4636,756
4636,587
4636,534
4636,1272
4636,1109
4636,752
4637,439
4638,95
4638,755
4639,190
4639,31
4639,30
4639,431
4639,448
4639,528
4640,141
4641,139
4642,180
4642,82
4642,480
4642,1235
4642,38
4642,839
4642,1402
4642,216
4643,1145
4643,131
4643,143
4643,76
4643,168
4644,2075
4644,822
4644,385
4644,30
4644,197
4645,755
4646,1219
4646,218
4646,596
4646,2903
4646,1903
4646,1447
4646,1784
4646,973
4646,1762
4646,88
4646,494
4646,1823
4646,830
4646,1460
4646,2728
4646,1718
4646,2797
4646,1838
4646,717
4646,2539
4646,205
4646,924
4646,1848
4646,2525
4646,867
4646,4
4646,148
4646,2350
4646,291
4646,1642
4646,15
4646,2416
4646,512
4646,1244
4646,35
4647,1282
4648,2351
4649,763
4649,27
4649,572
4649,1054
4649,408
4650,2166
4651,95
4651,737
4652,9
4652,2192
4652,2151
4652,0
4652,724
4652,883
4652,924
4652,598
4652,22
4652,8
4652,220
4652,174
4652,328
4652,108
4652,94
4652,51
4653,50
4653,336
4653,269
4654,364
4654,1163
4654,1399
4654,708
4654,876
4654,1
4654,1269
4654,163
4654,883
4654,594
4654,2128
4654,121
4654,448
4655,45
4655,146
4655,643
4655,367
4655,907
4655,567
4655,682
4655,216
4656,17
4657,436
4657,447
4657,2088
4657,11
4657,539
4657,58
4657,2914
4657,3088
4657,1426
4657,388
4657,1391
4657,1480
4657,940
4657,445
4657,1149
4657,2610
4657,1876
4657,176
4657,1414
4657,1502
4657,331
4657,2556
4658,9
4658,16
4658,130
4658,25
4658,1877
4658,41
4658,215
4658,236
4659,507
4660,788
4660,369
4660,1951
4660,614
4660,2350
4660,554
4660,1316
4660,470
4661,389
4661,1302
4661,510
4661,69
4661,567
4661,228
4661,78
4662,154
4662,646
4662,629
4662,605
4662,661
4662,397
4662,488
4662,437
4662,580
4662,474
4662,1323
4662,200
4662,123
4662,431
4662,74
4663,1761
4665,1217
4665,1776
4665,995
4665,1204
4665,288
4665,719
4665,613
4665,776
4665,239
4665,449
4665,112
4665,350
4665,18
4665,211
4666,64
4667,179
4668,591
4669,568
4669,269
4669,445
4669,997
4670,335
4670,1608
4670,160
4670,259
4670,28
4670,236
4672,921
4672,97
4672,290
4672,830
4672,230
4672,152
4672,1014
4672,292
4672,284
4672,33
4672,100
4672,22
4672,821
4672,21
4672,750
4672,108
4672,148
4672,176
4672,858
4672,351
4672,125
4673,71
4673,11
4673,1055
4674,1066
4674,1760
4674,180
4674,1852
4674,297
4674,63
4674,379
4674,1913
4674,251
4674,259
4674,38
4674,432
4674,575
4675,12
4677,191
4677,319
4677,1566
4678,128
4678,319
4679,317
4679,97
4679,184
4679,372
4679,1700
4679,11
4679,415
4679,101
4679,311
4679,478
4679,1474
4679,624
4680,1057
4680,64
4680,462
4680,1043
4680,116
4680,1594
4681,191
4681,203
4681,1804
4681,1571
4681,2140
4681,656
4681,1730
4681,402
4681,386
4681,7
4681,2542
4681,403
4681,1239
4681,2312
4681,451
4681,958
4681,2878
4681,2533
4681,1294
4681,302
4681,517
4681,215
4681,498
4681,1767
4681,587
4681,819
4681,229
4681,1304
4681,357
4681,755
4681,575
4682,44
4682,602
4683,444
4683,114
4684,2299
4684,790
4684,471
4684,2279
4684,24
4684,114
4685,142
4685,12
4685,806
4686,9
4686,1
4686,966
4686,51
4687,129
4687,46
4687,58
4687,113
4687,236
4688,134
4688,85
4689,6
4689,506
4689,1104
4690,189
4690,42
4690,298
4691,125
4692,983
4692,17
4693,709
4693,462
4694,289
4695,2251
4696,1494
4696,1336
4696,134
4696,1410
4696,4
4697,1118
4698,2285
4698,687
4698,2242
4698,58
4698,916
4698,195
4699,129
4699,1349
4699,345
4699,489
4699,375
4699,2133
4700,60
4700,463
4701,18
4703,950
4703,1587
4703,3331
4703,649
4703,2680
4703,1031
4703,691
4703,42
4703,1014
4703,1369
4703,21
4703,215
4703,1060
4704,436
4704,142
4704,203
4704,371
4704,1318
4704,480
4704,1503
4704,1601
4704,1079
4705,663
4705,74
4705,270
4705,282
4706,89
4707,6
4707,2169
4707,97
4707,716
4707,1664
4707,834
4707,43
4707,2208
4707,124
4707,443
4707,821
4707,445
4707,432
4707,206
4707,489
4707,839
4708,12
4708,1374
4709,1239
4710,1243
4710,337
4710,652
4710,634
4710,321
4711,645
4712,769
4712,330
4713,2006
4713,17
4714,189
4714,2252
4714,97
4714,595
4714,1033
4714,102
4714,450
4714,700
4714,933
4714,69
4714,185
4714,741
4714,634
4714,2462
4714,2689
4714,24
4714,888
4714,296
4714,955
4714,1878
4715,805
4715,0
4716,1147
4716,18
4716,1168
4717,604
4717,838
4717,451
4717,4
4717,13
4718,282
4719,180
4720,101
4720,229
4721,137
4722,1576
4723,1349
4724,689
4724,261
4724,2252
4724,1163
4724,1477
4724,178
4724,2845
4724,1754
4724,542
4724,605
4724,473
4724,877
4724,632
4724,2318
4724,897
4724,212
4724,932
4724,849
4724,1243
4724,257
4724,2665
4724,828
4724,1281
4724,1862
4724,431
4724,602
4724,466
4724,522
4724,1900
4724,172
4724,1034
4724,774
4724,655
4724,686
4724,558
4724,193
4724,2027
4724,40
4724,1228
4724,581
4725,876
4725,336
4725,245
4725,297
4725,674
4725,1739
4725,2368
4725,553
4725,669
4725,78
4725,543
4726,17
4726,119
4727,50
4727,214
4727,1052
4727,310
4727,1090
4727,797
4727,771
4727,86
4727,1021
4727,252
4727,580
4727,790
4727,39
4727,200
4727,1114
4727,36
4727,99
4727,976
4727,409
4727,453
4727,1553
4727,346
4727,2057
4727,1008
4727,481
4727,441
4727,960
4728,876
4728,1359
4728,23
4728,462
4728,324
4728,770
4728,235
4728,543
4728,525
4729,626
4730,97
4730,379
4731,658
4731,192
4731,105
4731,2381
4731,3042
4731,527
4731,1946
4731,376
4731,46
4731,1339
4731,1654
4731,1001
4731,34
4731,171
4731,396
4731,657
4731,1480
4731,1037
4731,773
4731,860
4731,2015
4731,215
4731,1017
4731,1158
4731,1578
4731,382
4731,581
4732,151
4732,555
4732,541
4732,24
4733,2227
4733,12
4733,2629
4733,598
4733,652
4733,5
4734,1080
4734,557
4734,48
4734,3187
4735,842
4735,1791
4735,1187
4735,389
4735,635
4735,480
4735,183
4735,49
4735,22
4735,1425
4735,1780
4735,690
4736,305
4736,1240
4736,158
4736,193
4737,254
4737,995
4737,43
4737,1369
4737,315
4737,36
4737,5
4738,72
4738,724
4738,93
4738,281
4739,1137
4739,24
4741,1229
4741,458
4741,158
4741,530
4741,517
4741,1346
4741,803
4741,236
4741,1316
4741,2587
4742,754
4743,142
4743,834
4744,264
4744,43
4744,553
4744,15
4745,203
4745,398
4745,33
4746,77
4746,310
4746,510
4746,1551
4746,30
4746,875
4746,204
4746,4
4746,143
4747,1152
4747,81
4747,1332
4747,1326
4747,67
4747,25
4747,1371
4747,399
4747,751
4747,59
4747,24
4747,587
4747,1008
4747,5
4749,209
4749,477
4749,717
4749,37
4749,723
4749,360
4749,286
4749,715
4749,111
4749,1093
4750,3566
4751,1023
4752,184
4752,8
4753,801
4753,653
4753,668
4753,1099
4753,2055
4753,338
4753,762
4753,84
4753,2451
4754,784
4755,1040
4756,927
4756,974
4756,8
4757,240
4758,327
4758,470
4759,1543
4759,330
4760,116
4761,1211
4761,43
4762,1305
4762,1038
4763,559
4764,1045
4764,1211
4764,184
4764,585
4764,101
4764,483
4764,85
4764,564
4764,1342
4764,1293
4765,1664
4766,159
4767,6
4767,117
4768,850
4768,844
4769,326
4770,97
4770,1183
4770,1091
4770,965
4770,219
4770,25
4770,1192
4770,200
4770,187
4770,207
4770,1165
4770,246
4770,2528
4770,1290
4770,514
4770,432
4770,3204
4770,356
4770,2505
4770,1267
4771,45
4771,1713
4771,32
