user_index,movie_index
5366,822
5366,1618
5366,995
5366,640
5366,2538
5366,27
5366,797
5366,1460
5366,372
5366,57
5366,785
5366,269
5366,637
5366,781
5366,2220
5366,151
5366,771
5366,1237
5366,769
5366,1028
5366,1031
5366,868
5366,43
5366,11
5366,786
5366,825
5366,1089
5366,210
5366,152
5366,1777
5366,2370
5366,496
5366,301
5366,271
5366,86
5366,620
5366,2800
5366,1654
5366,1611
5366,1537
5366,909
5366,209
5366,1046
5366,163
5366,761
5366,160
5366,2332
5366,465
5366,2035
5366,592
5366,1635
5366,280
5366,446
5366,555
5366,122
5366,70
5366,1001
5366,1579
5366,2020
5366,2484
5366,744
5366,54
5366,1751
5366,951
5366,1964
5366,98
5366,49
5366,418
5366,1710
5366,281
5366,628
5366,748
5366,234
5366,561
5366,207
5366,1005
5366,164
5366,1054
5366,8
5366,700
5366,570
5366,340
5366,2326
5366,156
5366,431
5366,138
5366,1788
5366,329
5366,285
5366,567
5366,809
5366,906
5366,32
5366,1143
5366,2841
5366,244
5366,366
5366,959
5366,745
5366,408
5366,865
5366,302
5366,866
5366,1528
5366,827
5366,169
5366,291
5366,215
5366,2045
5366,566
5366,1666
5366,839
5366,1307
5366,1197
5366,14
5366,373
5366,128
5366,111
5366,1282
5366,117
5366,534
5366,250
5366,859
5366,1740
5366,78
5366,1470
5366,236
5366,1083
5366,1609
5366,558
5366,1100
5366,1222
5366,198
5366,511
5366,997
5366,836
5366,377
5366,56
5366,512
5366,332
5366,863
5366,382
5366,325
5366,1008
5366,216
5366,843
5366,243
5366,208
5366,441
5366,1800
5366,650
5367,952
5367,142
5367,540
5367,1
5367,12
5367,871
5367,691
5367,591
5367,42
5367,139
5367,86
5367,73
5367,121
5367,193
5367,375
5367,140
5368,265
5368,419
5368,293
5368,1170
5368,1026
5368,709
5368,998
5368,640
5368,326
5368,2
5368,2421
5368,401
5368,130
5368,304
5368,219
5368,693
5368,31
5368,54
5368,83
5368,239
5368,85
5368,187
5368,924
5368,113
5368,133
5368,503
5368,324
5368,246
5368,18
5368,220
5368,727
5368,467
5368,587
5368,2487
5368,193
5368,878
5368,243
5368,410
5368,114
5368,1800
5369,3
5369,779
5369,908
5369,282
5370,96
5370,6
5370,287
5370,310
5370,1761
5370,82
5370,1946
5370,651
5370,88
5370,1607
5370,830
5370,12
5370,271
5370,139
5370,86
5370,965
5370,62
5370,39
5370,240
5370,1192
5370,738
5370,54
5370,124
5370,73
5370,98
5370,100
5370,2315
5370,28
5370,380
5370,1673
5370,22
5370,622
5370,181
5370,1265
5370,18
5370,660
5370,1308
5370,1180
5370,298
5370,366
5370,135
5370,984
5370,48
5370,516
5370,347
5370,357
5370,1100
5370,997
5370,68
5370,325
5370,323
5370,125
5371,214
5371,913
5371,326
5371,546
5371,62
5371,181
5372,106
5372,2310
5372,0
5372,306
5372,33
5373,455
5373,355
5373,326
5373,1581
5373,622
5373,753
5373,26
5373,416
5374,680
5374,269
5374,417
5374,131
5374,47
5375,6
5375,192
5375,1012
5375,847
5375,1
5375,88
5375,395
5375,1227
5375,313
5375,10
5375,523
5375,1021
5375,38
5375,469
5375,30
5375,98
5375,49
5375,746
5375,162
5375,985
5375,171
5375,561
5375,450
5375,158
5375,958
5375,639
5375,21
5375,157
5375,59
5375,320
5375,60
5375,774
5375,373
5375,675
5375,1293
5375,193
5375,710
5375,512
5375,441
5375,114
5375,525
5376,9
5376,171
5376,55
5376,260
5376,59
5376,2687
5376,13
5377,600
5377,82
5377,591
5377,42
5377,101
5377,1803
5377,288
5377,224
5377,1082
5377,713
5377,770
5377,2055
5377,567
5377,1327
5377,906
5377,901
5377,564
5377,274
5377,517
5377,229
5377,675
5377,2018
5377,179
5377,13
5377,170
5377,237
5377,1567
5377,1316
5377,512
5378,1066
5378,523
5378,224
5378,21
5378,298
5378,13
5379,1618
5379,271
5379,1527
5379,13
5380,182
5380,283
5380,61
5380,168
5381,65
5381,6
5381,1
5381,151
5381,439
5381,8
5381,431
5381,109
5381,26
5381,332
5381,863
5382,2608
5382,1987
5382,241
5382,236
5383,344
5383,1473
5383,16
5383,1369
5383,155
5383,1310
5383,198
5383,581
5384,265
5384,1717
5384,43
5384,66
5384,8
5384,55
5384,153
5384,590
5385,810
5385,1785
5385,536
5385,546
5385,1611
5385,428
5385,212
5385,53
5385,779
5385,202
5385,21
5385,940
5385,1405
5385,370
5385,274
5385,153
5385,47
5385,516
5385,319
5385,655
5385,675
5385,422
5385,836
5385,197
5385,414
5385,5
5386,65
5386,1874
5386,96
5386,6
5386,455
5386,265
5386,689
5386,949
5386,1552
5386,419
5386,1365
5386,765
5386,642
5386,44
5386,45
5386,918
5386,718
5386,1563
5386,1482
5386,180
5386,276
5386,1081
5386,491
5386,2004
5386,2076
5386,81
5386,1379
5386,1132
5386,2328
5386,2354
5386,1439
5386,266
5386,1116
5386,1492
5386,637
5386,137
5386,213
5386,1150
5386,2
5386,401
5386,385
5386,536
5386,1514
5386,1524
5386,799
5386,304
5386,209
5386,2318
5386,160
5386,1542
5386,212
5386,1312
5386,194
5386,424
5386,462
5386,474
5386,1038
5386,1208
5386,352
5386,1440
5386,62
5386,31
5386,70
5386,610
5386,1446
5386,38
5386,54
5386,1248
5386,318
5386,1915
5386,3
5386,1456
5386,1018
5386,2449
5386,8
5386,1454
5386,743
5386,451
5386,601
5386,652
5386,1106
5386,188
5386,532
5386,32
5386,901
5386,617
5386,59
5386,2509
5386,745
5386,148
5386,241
5386,866
5386,517
5386,47
5386,348
5386,515
5386,277
5386,682
5386,1416
5386,1000
5386,1539
5386,229
5386,3045
5386,631
5386,904
5386,1121
5386,612
5386,519
5386,2583
5386,1688
5386,836
5386,68
5386,17
5386,243
5386,581
5386,407
5386,490
5387,81
5387,2
5387,183
5387,1507
5388,50
5388,45
5388,2234
5388,82
5388,913
5388,691
5388,349
5388,87
5388,163
5388,66
5388,30
5388,200
5388,380
5388,123
5388,933
5388,329
5388,285
5388,2319
5388,74
5388,517
5388,176
5388,566
5388,255
5388,1124
5388,144
5389,233
5389,221
5389,1555
5389,1972
5389,242
5389,1618
5389,0
5389,2752
5389,151
5389,11
5389,226
5389,523
5389,661
5389,304
5389,7
5389,280
5389,52
5389,49
5389,391
5389,165
5389,3139
5389,684
5389,181
5389,309
5389,220
5389,2488
5389,1063
5389,74
5389,195
5389,1833
5389,1136
5389,167
5389,888
5389,2422
5389,282
5389,104
5390,105
5390,336
5390,1157
5390,241
5391,1497
5391,64
5391,292
5391,20
5392,847
5392,853
5392,589
5392,106
5392,475
5392,1432
5392,1326
5392,1830
5392,1574
5392,27
5392,1434
5392,263
5392,696
5392,2
5392,16
5392,390
5392,1400
5392,194
5392,149
5392,1875
5392,219
5392,565
5392,1376
5392,938
5392,1511
5392,162
5392,2010
5392,350
5392,188
5392,1370
5392,78
5392,1193
5392,333
5392,20
5393,2859
5393,261
5393,77
5393,189
5393,1105
5393,1217
5393,765
5393,1887
5393,293
5393,191
5393,824
5393,795
5393,853
5393,805
5393,1640
5393,1946
5393,1048
5393,1268
5393,242
5393,651
5393,1691
5393,1072
5393,245
5393,1431
5393,303
5393,12
5393,1492
5393,1441
5393,542
5393,43
5393,16
5393,691
5393,1397
5393,1809
5393,58
5393,1444
5393,2423
5393,87
5393,314
5393,10
5393,2364
5393,1412
5393,89
5393,592
5393,412
5393,292
5393,149
5393,339
5393,219
5393,25
5393,1015
5393,134
5393,38
5393,54
5393,3
5393,1493
5393,52
5393,231
5393,73
5393,746
5393,458
5393,442
5393,2789
5393,162
5393,628
5393,171
5393,19
5393,164
5393,158
5393,1165
5393,723
5393,350
5393,1177
5393,2153
5393,471
5393,18
5393,607
5393,225
5393,1078
5393,150
5393,1988
5393,2793
5393,967
5393,121
5393,2409
5393,759
5393,322
5393,514
5393,321
5393,2533
5393,867
5393,32
5393,522
5393,452
5393,80
5393,1274
5393,1347
5393,172
5393,1945
5393,1259
5393,994
5393,148
5393,489
5393,74
5393,869
5393,302
5393,1041
5393,2080
5393,176
5393,76
5393,1974
5393,1234
5393,981
5393,1010
5393,118
5393,1416
5393,1436
5393,111
5393,2316
5393,573
5393,1402
5393,2121
5393,528
5393,2219
5393,1366
5393,1322
5393,3337
5393,947
5393,198
5393,997
5393,647
5393,216
5393,1228
5393,1325
5393,114
5393,490
5394,191
5394,1147
5394,708
5394,336
5394,0
5394,326
5394,384
5394,578
5394,479
5394,90
5394,91
5394,157
5394,564
5394,507
5394,554
5394,753
5394,848
5394,520
5394,740
5394,125
5395,29
5395,621
5395,436
5395,46
5395,251
5395,146
5395,30
5395,726
5395,700
5395,55
5395,360
5395,48
5395,358
5396,233
5396,768
5396,765
5396,550
5396,2381
5396,716
5396,1357
5396,310
5396,129
5396,327
5396,82
5396,363
5396,395
5396,640
5396,303
5396,593
5396,57
5396,12
5396,637
5396,1433
5396,1199
5396,625
5396,1028
5396,1824
5396,401
5396,1530
5396,210
5396,874
5396,1030
5396,476
5396,163
5396,1133
5396,610
5396,744
5396,999
5396,239
5396,98
5396,1511
5396,458
5396,187
5396,22
5396,164
5396,450
5396,311
5396,158
5396,309
5396,220
5396,32
5396,59
5396,1181
5396,541
5396,457
5396,14
5396,993
5396,1304
5396,705
5396,528
5396,584
5396,857
5396,5
5396,243
5396,858
5397,180
5397,536
5397,1159
5397,229
5398,6
5398,1573
5398,536
5398,212
5398,66
5398,31
5398,730
5398,138
5398,13
5398,1525
5399,2712
5399,61
5399,582
5399,2432
5400,275
5400,577
5400,1061
5400,1697
5400,272
5400,42
5400,2373
5400,37
5400,1005
5400,504
5400,886
5400,2010
5400,599
5400,1265
5400,166
5400,1531
5400,770
5400,1971
5400,1342
5400,143
5400,47
5400,1544
5400,495
5400,962
5401,371
5401,635
5401,43
5401,127
5401,23
5401,701
5401,1214
5401,25
5401,33
5401,112
5401,162
5401,55
5401,4
5401,432
5401,61
5402,190
5402,77
5402,1172
5402,2169
5402,793
5402,151
5402,63
5402,1318
5402,130
5402,271
5402,661
5402,476
5402,428
5402,25
5402,155
5402,318
5402,1363
5402,1428
5402,99
5402,21
5402,109
5402,120
5402,537
5402,904
5402,107
5402,845
5403,96
5403,1035
5403,184
5403,264
5403,1354
5403,57
5403,1092
5403,43
5403,341
5403,230
5403,300
5403,194
5403,25
5403,469
5403,388
5403,124
5403,98
5403,281
5403,1273
5403,157
5403,274
5403,153
5403,1659
5403,944
5403,291
5403,47
5403,168
5403,120
5403,78
5403,612
5403,170
5403,289
5403,5
5403,20
5404,191
5404,1134
5404,1355
5404,381
5404,1794
5404,935
5404,578
5404,93
5404,1214
5404,54
5404,571
5404,124
5404,19
5404,166
5404,1604
5404,814
5404,60
5404,2170
5404,26
5405,436
5405,1125
5405,203
5405,696
5405,11
5405,401
5405,510
5405,1087
5405,1148
5405,632
5405,1904
5405,719
5405,460
5405,122
5405,1071
5405,143
5405,168
5405,1322
5405,706
5405,56
5406,142
5406,12
5406,460
5406,18
5407,344
5407,182
5407,44
5407,493
5407,562
5407,137
5407,864
5407,110
5407,98
5407,232
5407,1660
5407,274
5407,440
5407,353
5407,1158
5407,1316
5408,9
5408,214
5408,21
5408,13
5409,46
5409,25
5409,1067
5409,614
5409,564
5409,1401
5409,179
5409,878
5410,1420
5410,591
5410,1917
5410,906
5411,29
5411,1
5411,355
5411,27
5411,46
5411,482
5411,911
5411,401
5411,110
5411,259
5411,2563
5411,555
5411,1356
5411,33
5411,951
5411,294
5411,257
5411,30
5411,231
5411,73
5411,200
5411,232
5411,156
5411,138
5411,2313
5411,453
5411,456
5411,80
5411,244
5411,671
5411,148
5411,489
5411,24
5411,277
5411,1767
5411,15
5411,1985
5411,528
5411,422
5411,13
5411,170
5411,17
5411,217
5411,114
5412,1490
5412,651
5412,266
5412,263
5412,1025
5412,1530
5412,1339
5412,1091
5412,641
5412,127
5412,638
5412,101
5412,219
5412,31
5412,1323
5412,926
5412,262
5412,388
5412,30
5412,742
5412,28
5412,133
5412,1036
5412,138
5412,204
5412,508
5412,445
5412,2533
5412,409
5412,457
5412,60
5412,682
5412,128
5412,631
5412,710
5412,1689
5413,190
5413,6
5413,363
5413,10
5413,2020
5413,8
5413,366
5413,76
5413,26
5413,179
5413,68
5413,382
5413,1631
5414,1007
5414,11
5414,1306
5414,283
5414,8
5414,324
5414,759
5414,168
5414,357
5415,37
5415,2251
5415,901
5415,370
5415,274
5415,143
5415,1261
5415,104
5416,359
5416,137
5416,492
5416,1031
5416,11
5416,398
5416,548
5416,348
5417,6
5417,77
5417,680
5417,1045
5417,672
5417,184
5417,2240
5417,95
5417,1378
5417,1963
5417,927
5417,10
5417,66
5417,124
5417,666
5417,207
5417,8
5417,450
5417,324
5417,220
5417,80
5417,109
5417,206
5417,241
5417,1041
5417,353
5417,15
5417,554
5417,899
5417,495
5417,939
5417,559
5417,17
5417,199
5417,325
5417,815
5417,334
5417,5
5417,410
5417,125
5418,1394
5418,2134
5418,263
5418,251
5418,30
5418,902
5418,162
5418,985
5418,133
5418,350
5418,220
5418,1200
5418,48
5418,587
5418,1050
5419,2087
5419,1152
5419,344
5419,1217
5419,1365
5419,2169
5419,1489
5419,3241
5419,1618
5419,1359
5419,591
5419,1087
5419,864
5419,1157
5419,662
5419,155
5419,134
5419,73
5419,21
5419,1037
5419,4
5419,47
5419,2537
5419,1197
5419,587
5419,2021
5419,357
5419,962
5420,97
5420,378
5420,242
5420,336
5420,485
5420,1150
5420,43
5420,152
5420,613
5420,1194
5420,274
5420,2601
5420,334
5421,189
5421,2067
5421,0
5421,313
5421,1870
5421,349
5421,693
5421,1196
5421,62
5421,425
5421,570
5421,158
5421,879
5421,220
5421,1410
5421,809
5421,440
5421,487
5421,392
5421,970
5421,253
5421,211
5421,1289
5421,357
5421,40
5421,68
5421,243
5421,2216
5422,276
5422,2306
5422,469
5422,85
5422,133
5422,896
5422,1067
5422,32
5422,80
5422,440
5422,14
5422,236
5422,17
5422,216
5422,35
5422,732
5423,1716
5423,88
5423,1004
5423,480
5423,152
5423,39
5423,73
5423,399
5423,417
5423,22
5423,278
5423,19
5423,8
5423,24
5423,76
5423,169
5423,14
5423,211
5423,448
5423,13
5423,197
5423,125
5424,1761
5424,313
5424,397
5424,352
5424,100
5424,47
5424,84
5424,229
5425,421
5425,77
5425,1467
5425,627
5425,290
5425,1201
5425,376
5425,649
5425,542
5425,313
5425,1137
5425,42
5425,86
5425,551
5425,909
5425,7
5425,163
5425,428
5425,424
5425,339
5425,283
5425,1103
5425,155
5425,83
5425,887
5425,3
5425,281
5425,175
5425,1403
5425,472
5425,150
5425,204
5425,279
5425,328
5425,1519
5425,32
5425,773
5425,338
5425,135
5425,541
5425,61
5425,346
5425,889
5425,3028
5425,612
5425,1261
5425,170
5425,5
5426,105
5426,142
5426,921
5426,129
5426,1917
5426,38
5426,108
5426,157
5426,26
5426,1580
5426,40
5426,35
5426,334
5427,586
5427,1844
5427,618
5427,310
5427,651
5427,1142
5427,1097
5427,1178
5427,435
5427,1231
5427,27
5427,1084
5427,12
5427,439
5427,384
5427,769
5427,1700
5427,1752
5427,313
5427,130
5427,1448
5427,1245
5427,386
5427,2729
5427,301
5427,304
5427,412
5427,93
5427,284
5427,318
5427,85
5427,99
5427,504
5427,53
5427,890
5427,804
5427,2138
5427,727
5427,1340
5427,567
5427,91
5427,2691
5427,1013
5427,882
5427,195
5427,141
5427,487
5427,24
5427,94
5427,277
5427,526
5427,2459
5427,356
5427,1179
5427,1293
5427,2219
5427,511
5427,856
5427,2505
5427,1095
5427,197
5427,410
5428,72
5428,419
5428,159
5428,510
5428,86
5428,1989
5428,488
5428,1672
5428,1744
5428,283
5428,599
5428,875
5428,663
5428,676
5428,1387
5428,1971
5428,747
5428,2180
5428,107
5428,946
5429,96
5429,1690
5429,1125
5429,721
5429,668
5429,43
5429,194
5429,92
5429,1247
5429,155
5429,188
5429,906
5429,1481
5429,302
5429,1197
5429,1516
5429,1466
5429,655
5429,250
5429,198
5429,988
5429,216
5429,20
5430,88
5430,2
5430,1053
5430,2750
5430,693
5430,926
5430,8
5430,53
5430,607
5430,925
5430,228
5430,392
5430,347
5430,1095
5431,1825
5431,754
5431,1080
5431,106
5431,88
5431,1275
5431,640
5431,1349
5431,12
5431,771
5431,1039
5431,1420
5431,932
5431,701
5431,460
5431,239
5431,354
5431,113
5431,8
5431,238
5431,1119
5431,896
5431,18
5431,166
5431,515
5431,1109
5431,17
5431,5
5431,410
5432,421
5432,77
5432,189
5432,1042
5432,192
5432,254
5432,853
5432,290
5432,1477
5432,987
5432,1174
5432,1641
5432,173
5432,2985
5432,852
5432,1341
5432,975
5432,395
5432,368
5432,46
5432,359
5432,57
5432,521
5432,771
5432,871
5432,625
5432,542
5432,1963
5432,825
5432,341
5432,385
5432,398
5432,306
5432,1891
5432,523
5432,620
5432,661
5432,209
5432,7
5432,1216
5432,1312
5432,62
5432,365
5432,39
5432,92
5432,283
5432,31
5432,610
5432,318
5432,49
5432,85
5432,458
5432,552
5432,281
5432,36
5432,748
5432,1194
5432,504
5432,427
5432,1165
5432,350
5432,1404
5432,743
5432,18
5432,1006
5432,1215
5432,295
5432,875
5432,330
5432,1106
5432,870
5432,177
5432,91
5432,1653
5432,298
5432,1348
5432,773
5432,617
5432,971
5432,1773
5432,59
5432,1553
5432,1780
5432,603
5432,1085
5432,302
5432,24
5432,392
5432,986
5432,60
5432,1735
5432,1554
5432,373
5432,253
5432,270
5432,1515
5432,255
5432,1898
5432,2131
5432,26
5432,78
5432,686
5432,707
5432,1366
5432,2117
5432,267
5432,543
5432,325
5432,815
5432,144
5432,107
5432,35
5432,104
5432,1202
5432,732
5432,208
5433,646
5433,293
5433,721
5433,1716
5433,276
5433,973
5433,438
5433,1730
5433,297
5433,379
5433,1339
5433,130
5433,965
5433,1412
5433,2479
5433,23
5433,2160
5433,1440
5433,62
5433,66
5433,92
5433,52
5433,19
5433,8
5433,2215
5433,2511
5433,220
5433,741
5433,109
5433,320
5433,74
5433,153
5433,168
5433,2316
5433,631
5433,78
5433,878
5433,818
5433,470
5433,334
5434,6
5434,376
5434,0
5434,100
5434,274
5434,169
5434,1261
5434,1449
5435,1243
5435,471
5435,277
5435,296
5435,333
5436,190
5436,178
5436,1
5436,2288
5436,359
5436,871
5436,1025
5436,147
5436,10
5436,7
5436,305
5436,280
5436,70
5436,643
5436,22
5436,18
5436,362
5436,4
5436,143
5436,356
5436,819
5436,179
5436,68
5436,323
5436,20
5437,1467
5437,264
5437,637
5437,1199
5437,402
5437,230
5437,152
5437,231
5437,281
5437,1005
5437,204
5437,1313
5437,2487
5437,13
5437,114
5438,22
5438,48
5438,2416
5438,119
5439,186
5439,651
5439,1336
5439,19
5439,141
5439,848
5440,189
5440,1172
5440,45
5440,1090
5440,1484
5440,709
5440,1
5440,223
5440,605
5440,67
5440,591
5440,79
5440,288
5440,437
5440,39
5440,730
5440,52
5440,133
5440,396
5440,90
5440,158
5440,21
5440,4
5440,24
5440,176
5440,14
5440,167
5440,411
5440,140
5440,1613
5440,125
5440,20
5441,9
5441,214
5441,218
5441,42
5441,374
5441,19
5441,238
5441,622
5441,53
5441,60
5441,117
5442,77
5442,192
5442,880
5442,142
5442,794
5442,97
5442,203
5442,184
5442,178
5442,910
5442,876
5442,438
5442,307
5442,381
5442,1
5442,201
5442,266
5442,359
5442,482
5442,384
5442,213
5442,248
5442,401
5442,230
5442,864
5442,339
5442,1743
5442,615
5442,1112
5442,887
5442,247
5442,1310
5442,52
5442,85
5442,123
5442,281
5442,99
5442,158
5442,1288
5442,979
5442,309
5442,553
5442,958
5442,2012
5442,4
5442,59
5442,959
5442,195
5442,143
5442,286
5442,1234
5442,1504
5442,823
5442,1179
5442,735
5442,250
5442,707
5442,68
5442,56
5442,512
5442,140
5442,323
5442,1533
5442,407
5443,180
5443,272
5443,101
5443,477
5443,953
5443,15
5443,237
5444,190
5444,72
5444,9
5444,105
5444,998
5444,429
5444,568
5444,482
5444,2
5444,42
5444,388
5444,49
5444,28
5444,36
5444,37
5444,570
5444,158
5444,174
5444,1604
5444,74
5444,179
5444,13
5444,470
5444,358
5445,44
5445,159
5445,557
5445,269
5445,337
5445,1002
5445,113
5445,234
5445,238
5445,132
5445,18
5445,466
5445,440
5445,24
5445,515
5445,2416
5445,2676
5445,17
5445,1271
5445,125
5446,646
5446,535
5446,680
5446,791
5446,708
5446,1368
5446,194
5446,608
5446,25
5446,399
5446,131
5446,1294
5446,172
5446,968
5446,302
5446,517
5446,1197
5446,587
5446,1781
5446,40
5446,20
5447,2087
5447,421
5447,436
5447,949
5447,44
5447,142
5447,159
5447,791
5447,1319
5447,800
5447,562
5447,1134
5447,708
5447,920
5447,81
5447,95
5447,336
5447,1318
5447,11
5447,1040
5447,695
5447,1661
5447,149
5447,122
5447,717
5447,1890
5447,262
5447,887
5447,938
5447,113
5447,133
5447,1795
5447,19
5447,238
5447,232
5447,1562
5447,181
5447,907
5447,131
5447,958
5447,663
5447,906
5447,964
5447,432
5447,408
5447,780
5447,2425
5447,1017
5447,707
5447,357
5447,13
5447,529
5447,878
5447,2583
5447,1088
5447,862
5448,276
5448,447
5448,201
5448,46
5448,492
5448,226
5448,459
5448,10
5448,300
5448,54
5448,337
5448,449
5448,28
5448,202
5448,917
5448,14
5448,128
5448,120
5449,256
5449,419
5449,214
5449,142
5449,1863
5449,106
5449,336
5449,46
5449,1098
5449,223
5449,213
5449,623
5449,1031
5449,387
5449,397
5449,1412
5449,488
5449,305
5449,212
5449,403
5449,149
5449,31
5449,3
5449,116
5449,742
5449,2266
5449,924
5449,28
5449,1702
5449,281
5449,8
5449,132
5449,1169
5449,770
5449,21
5449,1998
5449,814
5449,1864
5449,560
5449,464
5449,3014
5449,76
5449,169
5449,26
5449,78
5449,1678
5449,51
5449,2097
5449,40
5449,208
5449,125
5449,574
5450,77
5450,191
5450,97
5450,1056
5450,1495
5450,3116
5450,16
5450,251
5450,149
5450,93
5450,39
5450,2398
5450,2095
5450,222
5450,170
5450,334
5451,9
5451,991
5451,2136
5451,672
5451,159
5451,791
5451,918
5451,430
5451,27
5451,2765
5451,213
5451,1386
5451,87
5451,484
5451,64
5451,259
5451,52
5451,30
5451,73
5451,418
5451,200
5451,343
5451,369
5451,802
5451,220
5451,185
5451,188
5451,1340
5451,108
5451,617
5451,244
5451,1338
5451,94
5451,215
5451,823
5451,128
5451,715
5451,411
5451,250
5451,2066
5451,497
5451,179
5451,289
5451,68
5451,208
5451,650
5452,316
5452,364
5452,475
5452,1856
5452,1187
5452,568
5452,368
5452,637
5452,728
5452,43
5452,2
5452,11
5452,127
5452,1306
5452,212
5452,1214
5452,66
5452,25
5452,54
5452,49
5452,234
5452,278
5452,175
5452,295
5452,321
5452,456
5452,1077
5452,206
5452,74
5452,24
5452,839
5452,167
5452,270
5452,2487
5452,342
5452,117
5452,501
5452,170
5452,107
5452,35
5453,191
5453,1
5453,12
5453,592
5453,796
5453,437
5453,299
5453,257
5453,28
5453,234
5453,80
5454,6
5454,29
5454,1905
5454,71
5454,1536
5454,42
5454,101
5454,1429
5454,160
5454,292
5454,951
5454,262
5454,112
5454,85
5454,953
5454,18
5454,4
5454,235
5454,26
5454,859
5454,170
5454,1146
5455,50
5455,1045
5455,180
5455,8
5455,989
5455,564
5455,76
5456,275
5456,364
5456,1
5456,439
5456,691
5456,10
5456,209
5456,397
5456,66
5456,31
5456,33
5456,34
5456,124
5456,98
5456,123
5456,8
5456,18
5456,2255
5456,121
5456,108
5456,91
5456,274
5456,4
5456,487
5456,176
5456,179
5456,140
5456,145
5457,2998
5457,455
5457,265
5457,72
5457,45
5457,203
5457,627
5457,2407
5457,276
5457,371
5457,798
5457,1094
5457,1355
5457,629
5457,381
5457,1
5457,355
5457,27
5457,893
5457,326
5457,297
5457,485
5457,871
5457,572
5457,16
5457,11
5457,301
5457,2159
5457,42
5457,2571
5457,799
5457,551
5457,695
5457,7
5457,1429
5457,194
5457,33
5457,54
5457,124
5457,231
5457,73
5457,729
5457,133
5457,1706
5457,138
5457,663
5457,108
5457,901
5457,563
5457,172
5457,48
5457,24
5457,94
5457,624
5457,1000
5457,507
5457,168
5457,346
5457,665
5457,56
5457,1390
5457,407
5457,125
5458,840
5458,189
5458,1658
5458,433
5458,1881
5458,2
5458,539
5458,861
5458,339
5458,1612
5458,62
5458,953
5458,1410
5458,1176
5458,1436
5458,120
5458,753
5458,2129
5458,655
5458,740
5458,1224
5458,582
5458,1638
5458,1398
5458,1631
5458,20
5458,2011
5458,1461
5459,837
5459,159
5459,245
5459,0
5459,1695
5459,127
5459,1913
5459,23
5459,22
5459,19
5459,220
5459,225
5459,78
5459,357
5460,1495
5460,401
5460,67
5460,717
5460,22
5460,220
5460,131
5460,279
5461,1350
5461,82
5461,397
5461,1120
5461,8
5461,859
5462,718
5462,1563
5462,1207
5462,371
5462,834
5462,2771
5462,557
5462,998
5462,1
5462,2461
5462,494
5462,1329
5462,1495
5462,263
5462,2105
5462,696
5462,1064
5462,641
5462,23
5462,1542
5462,1886
5462,1908
5462,1629
5462,294
5462,124
5462,337
5462,30
5462,113
5462,400
5462,1194
5462,505
5462,607
5462,1774
5462,783
5462,1127
5462,2809
5462,135
5462,690
5462,524
5462,1141
5462,1469
5462,587
5462,1313
5462,699
5462,650
5463,1394
5463,557
5463,263
5463,437
5463,66
5463,299
5463,136
5463,30
5463,85
5463,354
5463,697
5463,570
5463,2450
5463,1706
5463,47
5463,839
5463,665
5463,40
5464,802
5464,518
5464,75
5464,80
5465,96
5465,233
5465,364
5465,765
5465,106
5465,1094
5465,429
5465,1252
5465,1150
5465,630
5465,861
5465,66
5465,39
5465,92
5465,294
5465,30
5465,112
5465,380
5465,598
5465,133
5465,171
5465,19
5465,443
5465,90
5465,570
5465,220
5465,204
5465,467
5465,109
5465,517
5465,353
5465,1010
5465,587
5465,1230
5465,35
5465,525
5466,1081
5466,527
5466,274
5466,869
5467,444
5467,214
5467,97
5467,2006
5467,447
5467,430
5467,577
5467,82
5467,429
5467,1061
5467,835
5467,792
5467,2151
5467,2062
5467,2810
5467,781
5467,3114
5467,248
5467,401
5467,415
5467,251
5467,1739
5467,259
5467,597
5467,66
5467,39
5467,1371
5467,34
5467,299
5467,2475
5467,367
5467,748
5467,787
5467,700
5467,1165
5467,53
5467,18
5467,451
5467,156
5467,779
5467,645
5467,1387
5467,634
5467,177
5467,1308
5467,1600
5467,409
5467,467
5467,892
5467,1156
5467,24
5467,76
5467,215
5467,981
5467,587
5467,229
5467,1594
5467,497
5467,543
5467,706
5467,334
5467,145
5468,310
5468,368
5468,54
5468,3
5468,30
5468,1233
5468,36
5468,343
5468,425
5468,175
5468,1067
5468,32
5468,1381
5468,682
5468,463
5468,848
5468,179
5468,1449
5468,512
5469,2084
5469,1291
5469,300
5469,592
5469,39
5469,33
5469,85
5469,1424
5469,1296
5469,896
5469,360
5469,870
5469,80
5469,353
5469,1985
5469,2054
5469,818
5470,378
5470,799
5470,169
5470,856
5471,1107
5471,287
5471,604
5471,290
5471,834
5471,854
5471,129
5471,1905
5471,656
5471,71
5471,201
5471,2167
5471,420
5471,623
5471,398
5471,314
5471,496
5471,674
5471,1053
5471,1917
5471,34
5471,388
5471,3
5471,751
5471,787
5471,164
5471,1855
5471,309
5471,451
5471,330
5471,601
5471,202
5471,188
5471,770
5471,1788
5471,2275
5471,860
5471,338
5471,882
5471,671
5471,206
5471,24
5471,47
5471,14
5471,308
5471,516
5471,375
5471,1665
5471,51
5471,56
5471,107
5472,97
5472,793
5472,63
5472,11
5472,661
5472,110
5472,160
5472,33
5472,337
5472,3
5472,123
5472,133
5472,569
5472,558
5472,947
5472,856
5472,56
5472,119
5472,35
5472,323
5473,87
5473,7
5473,64
5473,66
5473,30
5473,200
5473,90
5473,818
