user_index,movie_index
4542,258
4542,1047
4542,2306
4542,1354
4542,245
4542,27
4542,1434
4542,372
4542,57
4542,1869
4542,137
4542,1925
4542,521
4542,263
4542,384
4542,404
4542,1150
4542,572
4542,43
4542,248
4542,911
4542,923
4542,1602
4542,825
4542,1160
4542,1857
4542,1137
4542,551
4542,1503
4542,576
4542,477
4542,160
4542,1133
4542,1859
4542,288
4542,1400
4542,194
4542,292
4542,608
4542,462
4542,580
4542,102
4542,25
4542,122
4542,240
4542,1103
4542,134
4542,2865
4542,903
4542,52
4542,73
4542,418
4542,442
4542,1114
4542,100
4542,187
4542,399
4542,417
4542,28
4542,900
4542,628
4542,36
4542,133
4542,548
4542,22
4542,2046
4542,19
4542,207
4542,599
4542,350
4542,622
4542,2143
4542,979
4542,1006
4542,2230
4542,989
4542,956
4542,295
4542,779
4542,639
4542,976
4542,202
4542,2528
4542,329
4542,2566
4542,532
4542,466
4542,2649
4542,809
4542,1294
4542,522
4542,467
4542,901
4542,773
4542,1858
4542,274
4542,80
4542,964
4542,1063
4542,2655
4542,244
4542,1991
4542,426
4542,704
4542,865
4542,690
4542,603
4542,143
4542,457
4542,487
4542,1382
4542,1873
4542,1068
4542,1034
4542,1102
4542,60
4542,1286
4542,499
4542,839
4542,1790
4542,1010
4542,1176
4542,253
4542,819
4542,590
4542,803
4542,26
4542,1331
4542,707
4542,904
4542,1261
4542,1019
4542,939
4542,1220
4542,549
4542,1892
4542,654
4542,199
4542,545
4542,358
4542,1325
4542,1533
4542,946
4543,50
4543,159
4543,918
4543,2444
4543,806
4543,861
4543,1767
4543,1032
4544,102
4544,405
4544,286
4544,120
4544,5
4545,45
4545,372
4545,2
4545,1294
4545,464
4545,76
4545,13
4545,51
4546,73
4546,41
4546,940
4546,103
4547,1776
4547,46
4547,951
4547,255
4548,657
4548,21
4548,807
4548,1631
4549,455
4549,0
4549,477
4549,405
4550,50
4550,310
4550,1442
4550,1
4550,1585
4550,12
4550,902
4550,1002
4550,220
4550,177
4550,839
4550,211
4550,2180
4551,276
4551,852
4551,2
4551,915
4551,212
4551,1320
4551,183
4551,207
4551,1273
4551,890
4551,185
4551,789
4551,977
4551,508
4551,32
4551,688
4551,558
4551,1534
4551,197
4552,50
4552,2202
4552,2927
4552,320
4552,206
4552,489
4552,74
4552,241
4552,308
4553,2753
4553,3
4553,227
4553,490
4554,180
4554,777
4554,1195
4554,251
4554,160
4554,212
4554,424
4554,92
4554,164
4554,41
4554,1862
4554,907
4554,138
4554,940
4555,1949
4555,65
4555,190
4555,1874
4555,621
4555,3532
4555,371
4555,834
4555,1279
4555,1
4555,2293
4555,521
4555,539
4555,496
4555,7
4555,454
4555,2160
4555,1886
4555,1838
4555,1821
4555,100
4555,187
4555,19
4555,652
4555,518
4555,204
4555,1143
4555,432
4555,1317
4555,320
4555,694
4555,61
4555,1278
4555,481
4555,358
4555,410
4556,805
4556,1794
4556,1160
4556,62
4556,2387
4556,999
4556,113
4556,2010
4556,1290
4556,1837
4556,2086
4556,1594
4556,114
4556,3135
4557,25
4557,338
4557,286
4557,333
4558,493
4558,187
4558,399
4558,132
4558,357
4558,104
4558,243
4559,65
4559,287
4559,214
4559,978
4559,2540
4559,905
4559,371
4559,1582
4559,2336
4559,1201
4559,1113
4559,635
4559,2752
4559,303
4559,12
4559,1117
4559,2
4559,341
4559,147
4559,1448
4559,1020
4559,271
4559,2297
4559,251
4559,390
4559,66
4559,31
4559,239
4559,73
4559,879
4559,18
4559,567
4559,1294
4559,1653
4559,2408
4559,983
4559,4
4559,80
4559,457
4559,60
4559,277
4559,1313
4559,26
4559,357
4559,199
4559,325
4559,1464
4560,72
4560,182
4560,105
4560,1279
4560,415
4560,212
4560,39
4560,1247
4560,504
4560,41
4560,813
4560,175
4560,53
4560,789
4560,32
4560,4
4560,141
4560,208
4561,29
4561,855
4561,44
4561,159
4561,1035
4561,1211
4561,595
4561,1863
4561,2597
4561,1
4561,1252
4561,12
4561,1118
4561,521
4561,1291
4561,868
4561,43
4561,16
4561,152
4561,1258
4561,386
4561,2801
4561,224
4561,62
4561,49
4561,100
4561,187
4561,19
4561,1454
4561,55
4561,544
4561,3449
4561,976
4561,157
4561,500
4561,994
4561,143
4561,515
4561,1436
4561,715
4561,26
4561,282
4561,939
4561,68
4561,103
4561,107
4561,358
4561,20
4562,27
4562,0
4562,1318
4562,580
4562,70
4562,324
4562,40
4563,269
4563,100
4563,726
4563,342
4564,9
4564,749
4564,2966
4564,0
4564,1040
4564,1194
4565,1152
4565,950
4565,513
4565,854
4565,2068
4565,1459
4565,2220
4565,868
4565,67
4565,674
4565,305
4565,36
4565,667
4565,37
4565,8
4565,362
4565,21
4565,892
4565,882
4565,468
4565,762
4565,819
4565,710
4565,1806
4566,65
4566,2285
4566,2075
4566,3006
4566,64
4566,22
4566,164
4566,41
4566,227
4566,977
4566,21
4566,279
4566,631
4566,1093
4567,1066
4567,265
4567,191
4567,1471
4567,1716
4567,290
4567,180
4567,2670
4567,106
4567,435
4567,2626
4567,151
4567,2
4567,2923
4567,1420
4567,698
4567,546
4567,89
4567,160
4567,194
4567,1883
4567,1639
4567,1875
4567,1839
4567,155
4567,337
4567,954
4567,281
4567,22
4567,2190
4567,41
4567,813
4567,2922
4567,298
4567,517
4567,2459
4567,331
4567,229
4567,250
4567,296
4567,2543
4567,2583
4567,267
4567,1171
4567,56
4567,199
4567,312
4567,556
4567,407
4568,81
4568,1478
4568,536
4568,226
4568,79
4568,551
4568,183
4568,138
4568,1063
4568,767
4568,827
4568,215
4568,1396
4568,996
4569,444
4569,2156
4569,127
4569,449
4569,1860
4569,279
4570,421
4570,96
4570,182
4570,793
4570,832
4570,632
4570,93
4570,92
4570,571
4570,1037
4570,94
4570,468
4570,277
4570,753
4570,582
4570,125
4571,154
4571,344
4571,433
4571,822
4571,1359
4571,2270
4571,58
4571,674
4571,1087
4571,477
4571,1184
4571,1196
4571,903
4571,2363
4571,1795
4571,451
4571,529
4571,988
4571,582
4571,856
4571,216
4571,1621
4571,107
4571,407
4572,535
4572,550
4572,1447
4572,893
4572,12
4572,1541
4572,2837
4572,163
4572,719
4572,462
4572,693
4572,62
4572,100
4572,90
4572,391
4572,91
4572,1685
4572,157
4572,80
4572,366
4572,2736
4572,117
4572,848
4572,104
4573,680
4573,378
4573,381
4573,1133
4573,118
4573,229
4573,13
4573,125
4574,1219
4574,2134
4574,2683
4574,885
4574,610
4574,262
4574,2268
4574,443
4574,657
4574,295
4574,121
4574,466
4574,704
4574,694
4574,1504
4574,1688
4574,1525
4574,1622
4574,2958
4574,103
4575,798
4575,102
4575,555
4575,843
4576,9
4576,254
4576,191
4576,921
4576,1489
4576,2158
4576,644
4576,1056
4576,1326
4576,1727
4576,359
4576,67
4576,877
4576,352
4576,318
4576,28
4576,171
4576,2497
4576,2000
4576,302
4576,1041
4576,286
4576,353
4576,26
4576,1278
4576,2033
4576,2161
4576,145
4577,221
4577,2490
4577,1280
4577,186
4577,97
4577,716
4577,493
4577,1090
4577,491
4577,3083
4577,1188
4577,81
4577,327
4577,629
4577,438
4577,258
4577,1072
4577,368
4577,12
4577,637
4577,63
4577,43
4577,341
4577,415
4577,130
4577,916
4577,226
4577,698
4577,161
4577,1204
4577,620
4577,546
4577,1537
4577,251
4577,110
4577,374
4577,465
4577,633
4577,424
4577,437
4577,93
4577,460
4577,122
4577,744
4577,738
4577,30
4577,231
4577,1741
4577,2112
4577,28
4577,36
4577,22
4577,361
4577,1712
4577,828
4577,1549
4577,713
4577,471
4577,18
4577,295
4577,875
4577,553
4577,431
4577,188
4577,138
4577,1545
4577,445
4577,456
4577,298
4577,1793
4577,2926
4577,148
4577,756
4577,94
4577,944
4577,2045
4577,286
4577,1767
4577,1401
4577,120
4577,346
4577,347
4577,2621
4577,710
4577,13
4577,1131
4577,325
4577,481
4577,1533
4577,556
4578,2238
4578,261
4578,535
4578,621
4578,189
4578,1172
4578,444
4578,436
4578,2200
4578,720
4578,180
4578,276
4578,1081
4578,3231
4578,557
4578,82
4578,929
4578,969
4578,2328
4578,1948
4578,919
4578,873
4578,2645
4578,1587
4578,376
4578,792
4578,27
4578,359
4578,1302
4578,2302
4578,2424
4578,2869
4578,485
4578,1110
4578,623
4578,868
4578,1723
4578,11
4578,349
4578,130
4578,2847
4578,2901
4578,1185
4578,698
4578,272
4578,674
4578,2159
4578,1305
4578,476
4578,406
4578,864
4578,209
4578,695
4578,7
4578,2211
4578,1859
4578,64
4578,2090
4578,2372
4578,883
4578,592
4578,345
4578,1437
4578,1369
4578,1362
4578,62
4578,838
4578,2023
4578,1629
4578,1507
4578,83
4578,1310
4578,73
4578,200
4578,187
4578,1702
4578,1296
4578,1428
4578,158
4578,2118
4578,802
4578,1862
4578,220
4578,69
4578,21
4578,940
4578,108
4578,1953
4578,917
4578,338
4578,80
4578,964
4578,690
4578,48
4578,60
4578,1943
4578,554
4578,655
4578,250
4578,1897
4578,13
4578,170
4578,1109
4578,582
4578,734
4578,752
4578,1095
4578,843
4578,845
4578,1267
4579,837
4579,2184
4579,27
4579,415
4579,832
4579,1235
4579,1412
4579,1599
4579,924
4579,36
4579,22
4579,19
4579,1704
4579,886
4579,553
4579,1200
4579,291
4579,839
4579,15
4579,253
4579,543
4579,1146
4580,105
4580,129
4580,269
4580,341
4580,157
4580,1234
4580,1682
4580,357
4580,40
4580,549
4580,831
4580,56
4580,140
4581,65
4581,1080
4581,67
4581,139
4581,98
4581,109
4581,994
4581,51
4582,775
4582,709
4582,162
4582,19
4583,718
4583,381
4583,641
4583,49
4583,503
4583,90
4583,165
4583,1692
4583,665
4583,1271
4584,316
4584,154
4584,394
4584,658
4584,192
4584,600
4584,475
4584,1582
4584,1198
4584,82
4584,363
4584,1033
4584,2065
4584,492
4584,1031
4584,2
4584,306
4584,1748
4584,226
4584,139
4584,620
4584,304
4584,1472
4584,877
4584,1630
4584,31
4584,1356
4584,1015
4584,146
4584,318
4584,2040
4584,34
4584,299
4584,36
4584,1054
4584,1549
4584,18
4584,309
4584,360
4584,138
4584,452
4584,617
4584,244
4584,2015
4584,683
4584,176
4584,1044
4584,84
4584,859
4584,1278
4584,35
4584,114
4585,491
4585,129
4585,92
4585,443
4585,518
4585,15
4585,545
4585,416
4586,9
4586,793
4586,386
4586,1826
4586,1038
4586,33
4586,222
4587,1107
4587,287
4587,596
4587,95
4587,12
4587,70
4587,587
4587,732
4588,29
4588,1
4588,297
4588,485
4588,696
4588,39
4588,811
4588,3
4588,19
4588,443
4588,391
4588,544
4588,601
4588,971
4588,516
4588,15
4588,216
4589,693
4589,66
4589,1288
4589,246
4589,181
4589,1290
4589,4
4589,15
4590,65
4590,190
4590,436
4590,513
4590,97
4590,716
4590,1477
4590,826
4590,969
4590,852
4590,1727
4590,1691
4590,568
4590,1
4590,668
4590,245
4590,57
4590,269
4590,1492
4590,297
4590,1389
4590,1359
4590,415
4590,115
4590,271
4590,139
4590,1729
4590,488
4590,212
4590,102
4590,388
4590,257
4590,112
4590,200
4590,748
4590,829
4590,1036
4590,19
4590,8
4590,821
4590,813
4590,227
4590,622
4590,175
4590,225
4590,601
4590,138
4590,204
4590,285
4590,75
4590,917
4590,681
4590,177
4590,614
4590,3003
4590,366
4590,538
4590,320
4590,498
4590,1867
4590,859
4590,688
4590,1083
4590,558
4590,179
4590,40
4590,56
4590,199
4590,217
4590,325
4590,1384
4590,140
4590,545
4590,1650
4590,393
4590,581
4590,407
4591,29
4591,77
4591,716
4591,1130
4591,846
4591,290
4591,433
4591,173
4591,95
4591,1691
4591,1618
4591,482
4591,379
4591,273
4591,130
4591,737
4591,898
4591,62
4591,257
4591,588
4591,748
4591,361
4591,723
4591,246
4591,736
4591,121
4591,869
4591,1682
4591,308
4591,859
4591,899
4591,582
4591,2324
4591,107
4591,928
4591,208
4592,154
4592,535
4592,1755
4592,189
4592,1175
4592,506
4592,2137
4592,1636
4592,1571
4592,81
4592,438
4592,307
4592,71
4592,27
4592,830
4592,1888
4592,3018
4592,415
4592,1444
4592,1091
4592,591
4592,737
4592,576
4592,1542
4592,1599
4592,380
4592,1454
4592,1450
4592,907
4592,434
4592,553
4592,204
4592,1340
4592,108
4592,971
4592,1864
4592,2009
4592,61
4592,1799
4592,1985
4592,168
4592,342
4592,78
4592,40
4592,377
4592,962
4592,862
4592,1202
4593,1337
4593,751
4593,55
4593,32
4593,14
4593,197
4594,27
4594,269
4594,248
4594,7
4594,23
4594,66
4594,239
4594,200
4594,205
4594,36
4594,118
4594,20
4595,731
4595,44
4595,2608
4595,1664
4595,475
4595,948
4595,173
4595,1199
4595,2
4595,11
4595,402
4595,1831
4595,67
4595,1137
4595,576
4595,23
4595,1120
4595,123
4595,1209
4595,602
4595,522
4595,338
4595,468
4595,14
4595,1346
4595,1649
4595,1049
4595,1158
4595,2309
4595,17
4595,56
4595,35
4595,125
4596,1263
4596,622
4596,75
4596,170
4597,461
4597,842
4597,824
4597,1081
4597,834
4597,1407
4597,640
4597,1895
4597,1064
4597,2
4597,592
4597,932
4597,425
4597,8
4597,48
4597,356
4597,1732
4598,3287
4598,604
4598,45
4598,292
4598,39
4598,1247
4598,155
4598,187
4599,763
4599,233
4599,670
4599,203
4599,433
4599,651
4599,395
4599,758
4599,692
4599,1028
4599,130
4599,89
4599,1992
4599,1651
4599,816
4599,224
4599,93
4599,219
4599,73
4599,116
4599,1931
4599,1288
4599,725
4599,156
4599,202
4599,121
4599,759
4599,75
4599,91
4599,274
4599,172
4599,690
4599,14
4599,167
4599,1396
4599,1436
4599,2052
4599,878
4599,325
4599,107
4599,145
4599,416
4600,29
4600,1520
4600,476
4600,1671
4600,83
4600,458
4600,53
4600,802
4600,309
4600,409
4600,452
4600,244
4600,603
4600,14
4600,2558
4600,537
4600,712
4600,497
4600,56
4600,5
4601,29
4601,27
4601,1098
4601,771
4601,417
4601,467
4601,500
4601,117
4601,1366
4601,665
4601,325
4601,650
4602,184
4602,28
4602,113
4602,15
4602,584
4602,1807
4603,50
4603,2
4603,210
4603,149
4603,33
4603,55
4603,599
4603,188
4603,56
4603,325
4603,334
4603,20
4604,9
4604,378
4604,1357
4604,2557
4604,1140
4604,2977
4604,2184
4604,651
4604,1791
4604,494
4604,792
4604,2210
4604,219
4604,1599
4604,1637
4604,2107
4604,1841
4604,789
4604,645
4604,1706
4604,2248
4604,1971
4604,1077
4604,464
4604,563
4604,524
4604,1828
4604,61
4604,117
4604,1331
4604,543
4604,581
4605,2002
4605,384
4605,769
4605,271
4605,1266
4605,1507
4605,666
4605,8
4605,601
4605,321
4605,47
4605,60
4605,61
4605,250
4605,144
4605,5
4605,208
4606,943
4606,1007
4606,44
4606,1716
4606,310
4606,383
4606,644
4606,335
4606,629
4606,95
4606,258
4606,893
4606,12
4606,196
4606,297
4606,1801
4606,43
4606,248
4606,480
4606,230
4606,385
4606,1397
4606,349
4606,87
4606,737
4606,1483
4606,488
4606,1266
4606,2797
4606,259
4606,1908
4606,446
4606,352
4606,39
4606,662
4606,33
4606,1138
4606,1493
4606,231
4606,73
4606,746
4606,380
4606,900
4606,667
4606,1005
4606,238
4606,330
4606,518
4606,204
4606,126
4606,940
4606,759
4606,1458
4606,108
4606,814
4606,32
4606,500
4606,704
4606,1255
4606,984
4606,241
4606,524
4606,60
4606,348
4606,516
4606,128
4606,120
4606,357
4606,375
4606,422
4606,170
4606,1146
4606,68
4606,17
4606,755
4606,334
4606,393
4606,208
4606,441
4606,114
4607,2
4607,10
4607,209
4607,89
4607,64
4607,22
4607,468
4607,346
4607,1965
4607,740
4607,582
4607,125
4608,731
4608,287
4608,2860
4608,980
4608,2084
4608,852
4608,245
4608,1004
4608,1027
4608,151
4608,691
4608,147
4608,130
4608,314
4608,473
4608,1087
4608,1472
4608,1922
4608,1643
4608,183
4608,1212
4608,2025
4608,231
4608,98
4608,22
4608,311
4608,723
4608,2155
4608,1299
4608,138
4608,21
4608,1458
4608,408
4608,47
4608,253
4608,319
4608,996
4608,282
4608,236
4608,179
4608,1688
4608,35
4609,29
4609,77
4609,189
4609,1668
4609,2679
4609,1
4609,572
4609,11
4609,555
4609,1196
4609,123
4609,726
4609,764
4609,279
4609,812
4609,109
4609,195
4609,1414
4609,331
4609,26
4609,501
4609,2049
4609,236
4609,179
4609,35
4609,208
4610,1572
4610,1552
4610,419
4610,513
4610,664
4610,777
4610,1447
4610,876
4610,931
4610,438
4610,1336
4610,2183
4610,415
4610,130
4610,3118
4610,386
4610,523
4610,428
4610,1235
4610,1412
4610,594
4610,474
4610,1744
4610,1456
4610,85
4610,281
4610,953
4610,886
4610,1288
4610,1345
4610,1169
4610,956
4610,789
4610,977
4610,652
4610,150
4610,188
4610,204
4610,925
4610,121
4610,1070
4610,4
4610,616
4610,74
4610,143
4610,169
4610,286
4610,468
4610,14
4610,1436
4610,347
4610,707
4610,289
4610,665
4610,706
4610,325
4610,144
4610,119
4610,323
4610,650
4611,213
4611,2105
4611,1239
4611,425
4611,204
4611,1340
4611,61
4612,2336
4612,1026
4612,79
4612,38
4612,54
4612,1910
4612,956
4612,185
4612,405
4612,694
4612,2131
4612,528
4612,170
4613,186
4613,805
4613,133
4613,18
4614,233
4614,256
4614,276
4614,0
4614,11
4614,115
4614,476
4614,365
4614,3
4614,73
4614,742
4614,552
4614,41
4614,1299
4614,268
4614,1159
4614,657
4614,634
4614,32
4614,964
4614,563
4614,13
4614,56
4614,351
4615,310
4615,207
4615,164
4615,722
4615,61
4616,2007
4616,1048
4616,793
4616,209
4616,194
4616,54
4616,1215
4616,69
4616,61
4616,848
4616,13
4616,114
4617,763
4617,86
4617,7
4617,488
4617,252
4617,1103
4617,22
4617,108
4617,274
4617,4
4617,566
4617,407
4618,1206
4618,513
4618,609
4618,1459
4618,2731
4618,876
4618,1195
4618,2991
4618,1084
4618,297
4618,420
4618,230
4618,284
4618,1155
4618,1877
4618,1549
4618,225
4618,989
4618,567
4618,177
4618,930
4618,616
4618,94
4618,823
4619,1105
4619,378
4619,2666
4619,12
4619,273
4619,101
4619,861
4619,673
4619,1155
4619,146
4619,2138
4619,166
4619,2793
4619,91
4619,945
4619,1978
4619,1845
4619,516
4619,1282
4619,26
4619,2219
4620,77
4620,182
4620,1632
4620,2931
4620,772
4620,2328
4620,376
4620,266
4620,2
4620,314
4620,1185
4620,1213
4620,757
4620,163
4620,110
4620,2128
4620,205
4620,1931
4620,28
4620,123
4620,764
4620,4
4620,1945
4620,1010
4620,84
4620,537
4620,1380
4620,755
4620,197
4620,35
4621,63
4621,62
4621,75
4621,211
4622,521
4622,713
4622,814
4622,516
4622,26
4622,511
4623,221
4623,1053
4623,292
4623,102
4623,2298
4623,228
4623,432
4623,392
4623,319
4623,282
4624,1188
4624,173
4624,79
4624,163
4624,62
4624,283
4624,3
4624,979
4624,260
4624,499
4624,533
4624,51
4624,199
4625,763
4625,9
4625,1564
4625,1107
4625,642
4625,801
4625,795
4625,290
4625,81
4625,447
4625,381
4625,363
4625,1161
4625,245
4625,0
4625,542
4625,1160
4625,230
4625,127
4625,226
4625,861
4625,292
4625,149
4625,339
4625,183
4625,597
4625,365
4625,1743
4625,54
4625,483
4625,73
4625,205
4625,162
4625,22
4625,942
4625,181
4625,260
4625,431
4625,601
4625,676
4625,405
4625,681
4625,91
4625,901
4625,338
4625,432
4625,945
4625,1966
4625,172
4625,984
4625,683
4625,94
4625,168
4625,1898
4625,1734
4625,710
4625,289
4625,312
4625,1050
4625,107
4625,5
4625,441
4626,287
4626,765
4626,293
4626,749
4626,721
4626,540
4626,2076
4626,71
4626,137
4626,521
4626,288
4626,224
4626,418
4626,564
4626,1498
4626,107
4627,3671
4627,552
4627,405
4627,1781
4628,106
4628,777
4628,711
4628,501
4628,170
4629,25
4629,660
4629,1528
4629,325
4630,190
4630,182
4630,275
4630,531
4630,398
4630,306
4630,272
4630,884
4630,102
4630,3
4630,588
4630,746
4630,36
4630,725
4630,4
4630,235
4630,84
4630,631
4630,382
4630,20
4631,11
4631,352
4631,283
4631,811
4631,98
4631,28
4631,1512
4631,1373
4631,334
4632,840
4632,182
4632,2802
4632,115
4632,2729
4632,884
4632,1505
4632,722
4632,1190
4632,1289
4632,1916
4632,584
4632,1093
4633,6
4633,1957
4633,1175
4633,191
4633,16
4633,11
4633,271
4633,110
4633,85
4633,697
4633,22
4633,713
4633,24
4633,1781
4633,626
4633,410
4634,29
4634,837
4634,192
4634,44
4634,720
4634,2166
4634,447
4634,777
4634,651
4634,936
4634,363
4634,376
4634,264
4634,395
4634,758
4634,2197
4634,63
4634,384
4634,1386
4634,1189
4634,1983
4634,304
4634,23
4634,555
4634,1157
4634,70
4634,717
4634,1751
4634,469
4634,1720
4634,36
4634,19
4634,8
4634,1059
4634,166
4634,121
4634,75
4634,2012
4634,195
4634,1837
4634,14
4634,84
4634,331
4634,833
4634,501
4634,686
4634,955
4634,856
4634,815
4634,1533
4635,65
4635,214
4635,42
4635,1992
4636,1501
4636,9
4636,2599
4636,461
4636,142
4636,2715
4636,2586
4636,307
4636,1587
4636,640
4636,692
4636,1870
4636,386
4636,226
4636,271
4636,101
4636,139
4636,1330
4636,884
4636,23
4636,796
4636,701
4636,240
4636,283
4636,31
4636,70
4636,1565
4636,83
4636,52
4636,417
4636,22
4636,1253
4636,268
4636,1410
4636,156
4636,431
4636,188
4636,1522
4636,1013
4636,370
4636,338
4636,135
4636,320
4636,489
4636,516
4636,331
4636,1289
4636,899
4636,955
4636,375
4636,13
4636,584
4636,549
4636,17
4636,56
4636,843
4636,208
4636,581
4636,114
4636,1647
4637,264
4637,33
4637,571
4637,47
4637,60
4637,145
4638,82
4638,1241
4638,1285
4638,130
4638,128
4638,168
4638,211
4638,1449
4639,421
4639,394
4639,1
4639,376
4639,201
4639,496
4639,42
4639,86
4639,110
4639,776
4639,54
4639,19
4639,260
4639,268
4639,174
4639,321
4639,143
4639,94
4639,61
4639,277
4639,84
4639,807
4639,2203
4639,208
4640,494
4640,269
4640,64
4640,392
4640,15
4640,13
4640,145
4641,159
4641,27
4641,62
4641,34
4641,286
4642,65
4642,1074
4642,826
4642,651
4642,88
4642,368
4642,1118
4642,1173
4642,230
4642,87
4642,915
4642,1133
4642,2797
4642,93
4642,240
4642,903
4642,73
4642,552
4642,22
4642,1343
4642,933
4642,268
4642,295
4642,601
4642,663
4642,1294
4642,1062
4642,554
4642,120
4642,346
4642,2018
4642,1694
4643,506
4643,191
4643,218
4643,1664
4643,527
4643,0
4643,196
4643,935
4643,93
4643,92
4643,33
4643,315
4643,100
4643,985
4643,22
4643,343
4643,330
4643,91
4643,1102
4643,373
4643,1906
4643,803
4643,377
4644,9
4644,45
4644,824
4644,2273
4644,2426
4644,973
4644,793
4644,1378
4644,406
4644,992
4644,1196
4644,1112
4644,28
4644,99
4644,930
4644,59
4644,135
4644,538
4644,353
4644,845
4645,106
4645,27
4645,0
4645,73
4645,158
4645,108
4646,2740
4646,1755
4646,1172
4646,1564
4646,186
4646,680
4646,2162
4646,672
4646,45
4646,97
4646,847
4646,805
4646,1442
4646,106
4646,1884
4646,1548
4646,1972
4646,1640
4646,335
4646,82
4646,826
4646,1201
4646,1747
4646,1183
4646,1996
4646,998
4646,389
4646,2446
4646,822
4646,835
4646,1072
4646,264
4646,1794
4646,1275
4646,27
4646,593
4646,3038
4646,2150
4646,57
4646,1117
4646,521
4646,3350
4646,1150
4646,1386
4646,210
4646,1232
4646,415
4646,2724
4646,2142
4646,2773
4646,1444
4646,916
4646,2053
4646,1889
4646,2311
4646,226
4646,272
4646,1139
4646,636
4646,1523
4646,1851
4646,737
4646,1330
4646,484
4646,2364
4646,1989
4646,1836
4646,1483
4646,23
4646,1385
4646,64
4646,2997
4646,2643
4646,403
4646,1902
4646,580
4646,1038
4646,1208
4646,352
4646,2303
4646,92
4646,1155
4646,2404
4646,610
4646,744
4646,1192
4646,3411
4646,318
4646,1376
4646,294
4646,124
4646,1557
4646,1493
4646,73
4646,1292
4646,100
4646,354
4646,187
4646,697
4646,1018
4646,788
4646,1512
4646,246
4646,260
4646,69
4646,2096
4646,166
4646,108
4646,177
4646,1971
4646,2071
4646,32
4646,2562
4646,467
4646,222
4646,1077
4646,1274
4646,1071
4646,1338
4646,47
4646,498
4646,1102
4646,60
4646,839
4646,1790
4646,167
4646,1000
4646,2277
4646,1485
4646,1740
4646,1521
4646,710
4646,1019
4646,582
4646,1892
4646,1894
4646,17
4646,377
4646,481
4646,441
4646,145
4646,20
4646,1267
4647,75
4647,111
4647,84
4647,120
4647,1496
4647,856
4648,806
4648,553
4648,1580
4648,17
4648,5
4649,72
4649,326
4649,273
4649,1714
4649,1137
4649,86
4649,895
4649,816
4649,224
4649,62
4649,365
4649,70
4649,940
4649,870
4649,1487
4649,579
4649,76
4649,707
4649,40
4649,559
4649,103
4649,2044
4649,145
4650,218
4650,381
4650,2728
4650,187
4650,2649
4650,2052
4650,5
4651,50
4651,44
4651,381
4651,288
4651,100
4651,18
4651,2080
4651,1267
4652,1655
4652,2495
4652,29
4652,808
4652,837
4652,186
4652,1961
4652,44
4652,1081
4652,589
4652,1393
4652,184
4652,1571
4652,708
4652,920
4652,692
4652,213
4652,3157
4652,2491
4652,386
4652,912
4652,1615
4652,737
4652,304
4652,1859
4652,25
4652,902
4652,1108
4652,1835
4652,100
4652,1126
4652,234
4652,548
4652,1832
4652,181
4652,789
4652,2164
4652,204
4652,2405
4652,925
4652,228
4652,930
4652,467
4652,59
4652,745
4652,440
4652,457
4652,2589
4652,14
4652,2882
4652,15
4652,1313
4652,253
4652,250
4652,848
4652,347
4652,357
4652,267
4652,495
4652,2122
4652,2953
4652,575
4652,818
4652,1325
4653,1152
4653,221
4653,0
4653,769
4653,213
4653,42
4653,200
4653,100
4653,1194
4653,132
4653,90
4653,47
4653,699
4654,65
4654,154
4654,29
4654,1206
4654,186
4654,142
4654,2004
4654,1332
4654,242
4654,873
4654,1097
4654,0
4654,297
4654,769
4654,147
4654,58
4654,209
4654,2660
4654,7
4654,477
4654,693
4654,66
4654,155
4654,54
4654,83
4654,3
4654,938
4654,417
4654,19
4654,1288
4654,246
4654,41
4654,69
4654,451
4654,1340
4654,126
4654,1070
4654,1971
4654,930
4654,59
4654,464
4654,172
4654,241
4654,141
4654,302
4654,1041
4654,353
4654,2834
4654,111
4654,217
4654,35
4654,414
4654,358
4654,732
4654,650
4655,9
4655,586
4655,50
4655,184
4655,910
4655,873
4655,429
4655,760
4655,372
4655,79
4655,737
4655,7
4655,160
4655,365
4655,25
4655,52
4655,234
4655,238
4655,340
4655,478
4655,150
4655,678
4655,228
4655,4
4655,426
4655,1262
4655,195
4655,356
4655,1168
4655,331
4655,120
4655,655
4655,170
4655,702
4655,5
4656,851
4656,252
4656,38
4656,1363
4656,119
4657,317
4657,621
4657,1130
4657,2715
4657,178
4657,1337
4657,854
4657,430
4657,71
4657,640
4657,797
4657,1033
4657,46
4657,359
4657,482
4657,1117
4657,1237
4657,1229
4657,1359
4657,385
4657,306
4657,1959
4657,115
4657,1803
4657,1213
4657,1772
4657,884
4657,1687
4657,2024
4657,1151
4657,1103
4657,1015
4657,610
4657,2484
4657,112
4657,49
4657,1720
4657,3266
4657,751
4657,700
4657,443
4657,232
4657,1939
4657,18
4657,1111
4657,295
4657,185
4657,639
4657,1106
4657,202
4657,681
4657,1675
4657,1968
4657,1793
4657,452
4657,704
4657,780
4657,1780
4657,148
4657,206
4657,241
4657,869
4657,1085
4657,1044
4657,1051
4657,1775
4657,14
4657,526
4657,516
4657,111
4657,255
4657,120
4657,1521
4657,688
4657,712
4657,1768
4657,612
4657,375
4657,1665
4657,486
4657,1534
4657,575
4657,323
4657,393
4657,5
4657,1423
4657,20
4657,574
4657,1806
4658,154
4658,72
4658,182
4658,419
4658,824
