user_index,movie_index
5219,418
5219,879
5219,690
5219,61
5219,463
5219,631
5219,2193
5219,665
5219,145
5219,946
5219,1829
5220,845
5221,1066
5221,376
5221,12
5221,248
5221,89
5221,352
5221,318
5221,1078
5221,75
5221,560
5221,1222
5221,549
5222,287
5222,1022
5222,16
5222,31
5222,311
5222,55
5222,220
5222,4
5223,1576
5224,29
5224,891
5224,1092
5224,1651
5224,22
5224,91
5224,1255
5224,111
5225,0
5225,1133
5225,170
5226,1174
5226,1854
5226,1315
5226,2493
5226,916
5226,661
5228,21
5228,84
5229,424
5229,615
5229,175
5229,370
5229,296
5230,969
5231,943
5231,160
5231,200
5231,236
5231,575
5232,186
5232,38
5232,85
5232,5
5233,679
5233,550
5233,263
5233,42
5233,503
5233,121
5233,524
5233,1500
5234,790
5235,914
5235,297
5235,508
5235,169
5235,119
5236,1
5236,179
5238,444
5238,0
5238,1276
5238,696
5238,401
5238,415
5238,576
5238,2208
5238,85
5238,821
5238,707
5239,606
5240,855
5240,66
5240,399
5241,214
5241,488
5241,951
5241,125
5242,42
5243,4
5244,284
5245,1206
5245,1162
5245,1879
5245,457
5245,705
5246,349
5247,189
5247,134
5247,425
5247,140
5248,276
5248,307
5248,785
5248,496
5248,257
5248,489
5248,1759
5248,889
5248,686
5248,51
5248,734
5248,393
5248,125
5249,182
5249,189
5249,376
5249,935
5249,1456
5249,417
5249,804
5249,657
5249,21
5249,328
5249,84
5250,261
5250,151
5250,1969
5250,666
5250,270
5250,1500
5251,1092
5251,22
5252,50
5252,1895
5252,234
5252,47
5252,1313
5253,150
5253,117
5253,13
5254,531
5254,100
5254,1720
5254,380
5254,1685
5255,648
5255,265
5255,461
5255,1198
5255,307
5255,784
5255,1084
5255,1368
5255,1330
5255,428
5255,2368
5255,39
5255,613
5255,2135
5255,887
5255,1877
5255,417
5255,1005
5255,427
5255,1177
5255,1450
5255,1078
5255,1410
5255,945
5255,487
5255,1666
5255,331
5255,26
5255,1649
5255,1534
5255,144
5255,107
5255,1613
5256,918
5256,358
5256,20
5258,2504
5259,30
5259,274
5259,286
5259,2532
5259,747
5259,236
5259,68
5259,1271
5260,265
5260,791
5260,81
5260,27
5261,1066
5261,1618
5262,221
5262,77
5262,54
5262,2747
5262,983
5263,429
5263,1117
5263,816
5263,162
5263,220
5263,279
5264,1045
5264,178
5264,27
5264,439
5264,806
5264,1194
5264,2533
5264,48
5264,1141
5264,665
5264,1244
5265,475
5266,1729
5266,37
5266,944
5267,1163
5267,596
5267,447
5267,873
5267,2
5267,402
5267,551
5267,1472
5267,633
5267,311
5267,725
5267,456
5267,1274
5267,487
5267,827
5267,47
5267,2492
5267,1609
5267,199
5268,383
5268,152
5268,305
5268,2643
5268,102
5268,505
5268,553
5268,3026
5268,2987
5268,2176
5268,157
5268,2340
5269,46
5269,124
5269,1273
5269,174
5270,265
5270,672
5270,276
5270,415
5270,2756
5270,209
5270,883
5270,403
5270,54
5270,879
5270,713
5270,156
5270,1545
5270,126
5270,80
5270,2170
5270,217
5271,795
5271,196
5271,67
5271,153
5272,1394
5272,275
5272,461
5272,672
5272,218
5272,557
5272,301
5272,1917
5272,239
5272,1296
5272,467
5272,24
5273,1426
5274,72
5274,1794
5274,166
5275,87
5275,7
5275,322
5276,394
5276,1608
5276,966
5276,701
5276,2223
5276,396
5276,69
5276,177
5276,1414
5276,277
5276,342
5276,51
5277,568
5277,161
5277,7
5277,100
5277,812
5277,1405
5277,694
5278,142
5278,407
5279,455
5280,763
5280,795
5280,95
5280,739
5280,30
5280,281
5280,741
5280,188
5280,602
5280,312
5281,421
5281,531
5281,952
5281,2845
5281,401
5281,2289
5281,187
5281,36
5281,2795
5281,166
5281,582
5281,1778
5282,275
5282,223
5282,209
5282,70
5282,55
5282,41
5282,967
5282,917
5282,959
5282,955
5282,332
5283,462
5283,5
5284,760
5285,880
5285,1125
5285,485
5285,147
5285,272
5285,205
5285,76
5286,772
5286,872
5286,605
5286,1288
5286,1135
5286,153
5286,675
5286,1711
5287,799
5288,535
5288,105
5288,1357
5288,2172
5288,1029
5288,494
5288,301
5288,89
5288,787
5288,37
5288,1119
5288,478
5288,366
5288,1141
5288,1897
5288,56
5288,1244
5288,946
5289,1339
5290,131
5290,17
5291,177
5292,11
5292,52
5292,73
5293,1802
5293,383
5293,544
5293,220
5293,138
5293,121
5295,50
5295,468
5296,819
5297,30
5297,8
5298,200
5298,710
5299,381
5299,1
5299,12
5299,89
5299,2358
5299,552
5299,362
5299,15
5299,1436
5299,84
5299,1244
5300,531
5300,71
5300,37
5300,24
5300,448
5301,1152
5301,1716
5301,1707
5301,562
5301,1118
5301,954
5301,729
5301,302
5301,582
5302,690
5303,65
5304,550
5304,876
5304,269
5304,384
5304,86
5304,209
5304,2010
5304,804
5304,268
5304,1531
5305,1584
5305,1011
5305,151
5305,273
5305,674
5305,2800
5305,719
5305,926
5305,28
5305,1005
5305,90
5305,879
5305,295
5305,156
5305,285
5305,121
5305,564
5305,370
5305,563
5305,1928
5305,590
5305,1380
5305,519
5305,2671
5305,351
5306,86
5306,1413
5307,588
5309,640
5309,1128
5309,1933
5310,339
5311,423
5311,1489
5311,659
5311,438
5311,2354
5311,429
5311,245
5311,782
5311,696
5311,7
5311,31
5311,1601
5311,1796
5311,37
5311,164
5311,1099
5311,158
5311,340
5311,295
5311,2359
5311,59
5311,432
5311,671
5311,195
5311,1060
5311,486
5311,119
5311,323
5312,1859
5312,1774
5312,179
5314,463
5315,282
5316,2098
5316,1490
5316,604
5316,461
5316,218
5316,420
5316,605
5316,210
5316,101
5316,2211
5316,580
5316,460
5316,25
5316,90
5316,131
5316,295
5316,783
5316,59
5316,2057
5316,51
5316,1202
5317,11
5317,7
5317,32
5318,394
5318,733
5318,585
5318,1913
5318,194
5318,673
5318,175
5318,1135
5318,298
5318,109
5318,48
5318,507
5318,179
5318,375
5318,574
5320,733
5320,327
5320,264
5320,395
5320,885
5320,288
5320,424
5320,54
5320,75
5320,244
5320,351
5321,97
5321,1118
5321,227
5321,141
5322,1394
5322,2028
5322,352
5322,80
5322,2080
5322,76
5322,111
5322,631
5322,1650
5323,952
5323,106
5323,0
5323,86
5323,122
5323,36
5324,1366
5325,589
5325,1252
5325,542
5325,1318
5325,896
5326,203
5326,326
5326,605
5326,36
5326,235
5326,236
5327,0
5327,385
5328,609
5328,629
5328,355
5328,1118
5328,341
5328,67
5328,152
5328,912
5328,219
5328,38
5328,887
5328,1562
5328,69
5328,1616
5328,370
5328,143
5328,302
5328,507
5328,51
5328,1631
5328,243
5329,118
5329,1692
5330,315
5330,83
5330,544
5331,276
5331,56
5332,720
5332,184
5332,1640
5332,1573
5332,2084
5332,1691
5332,2569
5332,0
5332,623
5332,1718
5332,661
5332,2113
5332,965
5332,974
5332,183
5332,92
5332,903
5332,938
5332,434
5332,1617
5332,1480
5332,188
5332,925
5332,328
5332,1387
5332,1499
5332,1370
5332,1642
5332,1759
5332,296
5332,1781
5332,706
5332,1461
5333,2923
5333,1259
5334,317
5334,106
5334,88
5334,264
5334,196
5334,58
5335,149
5336,826
5336,417
5336,164
5336,451
5336,947
5336,703
5336,20
5337,209
5337,1216
5337,466
5337,688
5338,1881
5338,223
5338,162
5338,700
5339,1983
5339,23
5339,292
5339,673
5339,328
5339,94
5339,84
5339,848
5340,372
5340,3330
5340,366
5340,118
5340,2049
5341,97
5341,14
5341,1049
5341,145
5342,100
5343,1245
5343,102
5343,283
5343,1166
5343,131
5343,346
5343,707
5344,96
5344,1887
5344,2068
5344,1027
5344,1011
5344,63
5344,134
5344,73
5344,723
5344,599
5344,131
5344,453
5344,199
5345,50
5345,719
5346,763
5346,826
5346,852
5346,420
5346,230
5346,1710
5346,478
5346,48
5346,1799
5346,688
5347,714
5347,534
5348,82
5348,88
5348,1646
5348,485
5348,403
5348,85
5348,37
5348,131
5348,564
5349,77
5349,950
5349,1
5349,16
5349,1993
5349,257
5349,1009
5349,107
5350,1948
5351,950
5351,754
5351,749
5351,12
5351,2223
5351,983
5351,587
5351,970
5352,711
5352,194
5352,124
5352,875
5353,1
5354,264
5354,11
5354,474
5354,74
5354,15
5354,168
5354,2448
5355,360
5356,340
5357,1271
5358,1394
5358,801
5358,798
5358,385
5358,127
5358,874
5358,1568
5358,1208
5358,70
5358,838
5358,38
5358,367
5358,108
5358,366
5358,74
5358,392
5358,1896
5358,529
5358,1146
5358,333
5359,13
5360,182
5360,424
5360,838
5360,2600
5360,94
5360,1759
5360,1916
5361,191
5361,1428
5361,753
5362,21
5362,13
5363,455
5363,307
5363,1275
5363,213
5363,349
5363,67
5363,476
5363,149
5363,146
5363,607
5363,202
5363,108
5363,298
5363,1943
5364,1048
5364,127
5364,1269
5364,7
5364,54
5364,1877
5364,41
5364,202
5364,1190
5364,1328
5364,1594
5364,582
5365,7
5365,432
5365,169
5365,61
5365,255
5366,716
5366,1746
5366,430
5366,1029
5366,71
5366,568
5366,201
5366,1092
5366,1229
5366,625
5366,16
5366,1785
5366,916
5366,630
5366,251
5366,397
5366,1264
5366,608
5366,31
5366,776
5366,294
5366,2438
5366,1018
5366,396
5366,158
5366,1251
5366,175
5366,220
5366,963
5366,279
5366,1764
5366,917
5366,456
5366,530
5366,3205
5366,1102
5366,1062
5366,331
5366,229
5366,1193
5366,375
5366,13
5366,170
5366,582
5366,217
5366,1461
5367,0
5367,43
5367,779
5368,9
5368,1963
5368,2548
5368,341
5368,412
5368,92
5368,260
5368,296
5368,333
5369,1293
5370,846
5370,1460
5370,379
5370,385
5370,1204
5370,633
5370,281
5370,1165
5370,723
5370,530
5370,14
5370,525
5371,300
5372,943
5373,237
5374,287
5375,344
5375,991
5375,1646
5375,151
5375,1031
5375,480
5375,123
5375,40
5375,35
5375,333
5376,39
5377,714
5377,724
5377,1067
5377,859
5377,448
5377,626
5377,732
5378,615
5381,1484
5381,959
5382,1471
5383,427
5384,53
5385,33
5385,19
5385,361
5385,41
5385,138
5385,321
5386,191
5386,423
5386,0
5386,210
5386,1397
5386,1076
5386,861
5386,446
5386,92
5386,1192
5386,643
5386,628
5386,1277
5386,1194
5386,599
5386,53
5386,1299
5386,471
5386,185
5386,567
5386,177
5386,1370
5386,1034
5386,179
5386,1095
5386,818
5386,103
5386,1202
5386,208
5388,86
5388,284
5388,34
5388,241
5388,1055
5388,351
5389,872
5389,473
5389,110
5389,288
5389,30
5389,1596
5389,41
5389,298
5392,1199
5392,1039
5392,460
5392,354
5392,2356
5392,1262
5392,253
5392,543
5393,96
5393,1042
5393,45
5393,618
5393,310
5393,733
5393,1341
5393,395
5393,384
5393,572
5393,2305
5393,606
5393,488
5393,465
5393,380
5393,367
5393,1343
5393,278
5393,99
5393,741
5393,1669
5393,676
5393,925
5393,809
5393,671
5393,60
5393,970
5393,84
5393,1559
5393,2086
5393,703
5393,1621
5393,323
5394,1107
5394,1089
5394,18
5394,675
5395,4
5395,470
5395,20
5396,444
5396,557
5396,1113
5396,1372
5396,273
5396,259
5396,66
5396,70
5396,565
5396,3
5396,956
5396,24
5396,624
5396,84
5396,410
5397,1301
5398,180
5398,258
5400,72
5400,786
5400,15
5400,229
5400,1236
5401,2
5401,883
5401,22
5402,147
5402,1091
5402,7
5402,552
5402,123
5402,1623
5403,82
5403,576
5403,693
5403,446
5403,155
5403,427
5403,324
5403,228
5404,106
5404,251
5404,2271
5404,13
5405,89
5405,85
5405,8
5405,15
5406,1637
5407,192
5407,482
5407,1082
5407,8
5409,1261
5411,2017
5411,619
5411,63
5411,1785
5411,149
5411,169
5411,61
5411,470
5411,1325
5411,243
5411,208
5412,2032
5412,1614
5412,488
5412,2207
5412,337
5412,116
5412,1223
5412,5
5413,96
5413,601
5413,332
5414,218
5414,0
5415,9
5416,458
5417,50
5417,173
5417,651
5417,485
5417,224
5417,92
5417,2884
5417,153
5417,302
5417,208
5418,1153
5418,2
5418,39
5419,1501
5419,2217
5419,1734
5419,529
5419,988
5419,509
5419,1778
5420,162
5420,68
5420,104
5421,718
5421,290
5421,830
5421,1318
5421,2517
5421,1437
5421,93
5422,38
5422,483
5422,298
5423,254
5423,81
5423,101
5423,477
5423,3
5424,111
5425,842
5425,173
5425,87
5425,301
5425,523
5425,8
5425,156
5425,990
5425,722
5425,767
5425,117
5426,57
5426,719
5426,418
5427,1571
5427,894
5427,915
5427,578
5427,52
5427,69
5427,958
5427,2536
5427,228
5427,172
5427,235
5427,1286
5427,1676
5427,654
5427,312
5428,9
5428,627
5428,58
5428,39
5428,1290
5429,9
5429,1588
5429,2603
5429,1022
5429,1369
5430,1479
5430,0
5430,216
5431,1064
5431,1330
5431,2750
5431,93
5431,1043
5431,697
5431,427
5432,646
5432,203
5432,2280
5432,1048
5432,1472
5432,1772
5432,849
5432,122
5432,717
5432,116
5432,418
5432,399
5432,1570
5432,175
5432,1403
5432,713
5432,220
5432,2058
5432,2911
5432,564
5432,4
5432,959
5432,241
5432,1286
5432,1525
5432,1638
5432,332
5432,470
5432,243
5433,791
5433,258
5433,728
5433,248
5433,1595
5433,570
5433,311
5433,340
5433,250
5434,699
5435,526
5436,11
5436,248
5436,23
5436,3
5436,207
5436,612
5437,0
5437,542
5437,525
5439,61
5440,71
5440,1039
5440,127
5440,615
5440,299
5440,75
5440,289
5441,13
5441,1008
5442,577
5442,67
5442,152
5442,1811
5442,412
5442,849
5442,1196
5442,92
5442,434
5442,602
5442,332
5442,857
5442,1577
5442,35
5442,125
5443,1159
5444,314
5444,110
5444,367
5444,443
5444,360
5445,1133
5445,719
5445,162
5445,343
5445,35
5446,142
5446,159
5446,1860
5446,157
5446,334
5447,1683
5447,1668
5447,589
5447,1378
5447,923
5447,912
5447,1002
5447,1411
5447,427
5447,157
5447,320
5447,286
5447,1271
5447,752
5448,87
5448,36
5448,751
5448,814
5449,973
5449,1397
5449,25
5449,155
5449,124
5449,417
5449,36
5449,2287
5449,1370
5449,277
5449,2254
5449,1095
5450,81
5450,24
5450,348
5451,6
5451,327
5451,301
5451,89
5451,738
5451,69
5451,156
5451,172
5451,587
5451,2097
5451,107
5452,455
5452,629
5452,1133
5452,124
5452,22
5452,464
5452,320
5452,566
5452,229
5453,254
5453,1072
5454,355
5454,281
5454,36
5454,195
5454,574
5455,42
5456,214
5456,25
5456,41
5456,21
5456,169
5456,14
5457,82
5457,1118
5457,404
5457,1270
5457,1779
5457,386
5457,992
5457,505
5457,75
5457,1546
5457,135
5457,1735
5457,1010
5457,590
5457,111
5458,96
5458,1066
5458,1162
5458,1276
5458,2876
5458,405
5458,694
5459,390
5459,1838
5459,117
5460,1113
5461,600
5462,6
5462,2721
5462,1113
5462,1021
5462,746
5462,503
5462,350
5462,466
5462,2254
5462,590
5462,377
5463,251
5463,418
5463,260
5463,24
5465,9
5465,142
5465,2
5465,64
5465,693
5465,811
5465,52
5465,150
5465,515
5466,423
5467,931
5467,245
5467,696
5467,212
5467,744
5467,2128
5467,1233
5467,2026
5467,28
5467,544
5467,41
5467,2009
5467,195
5467,1933
5467,26
5468,31
5468,133
5468,18
5468,309
5469,768
5469,213
5469,1040
5469,61
5470,507
5471,1250
5471,203
5471,850
5471,769
5471,16
5471,115
5471,1526
5471,449
5471,391
5471,55
5471,599
5471,329
5472,77
5472,1333
5472,445
5472,24
5473,139
5474,455
5474,444
5474,847
5474,218
5474,438
5474,266
5474,782
5474,480
5474,1208
5474,92
5474,418
5474,442
5474,207
5474,2149
5474,20
5475,607
5476,45
5477,634
5478,336
5478,330
5478,1342
5478,468
5479,1182
5479,758
5479,64
5479,424
5479,131
5479,253
5480,36
5480,1062
5481,29
5481,249
5481,245
5481,11
5481,301
5481,79
5481,25
5481,113
5481,8
5481,700
5481,361
5481,309
5481,925
5481,373
5481,20
5482,1245
5482,301
5482,632
5482,813
5482,741
5482,957
5482,1222
5482,1384
5483,3
5483,1168
5483,51
5484,71
5484,66
5484,4
5484,286
5485,1242
5486,1516
5487,461
5487,494
5487,27
5487,496
5487,674
5487,73
5487,158
5487,601
5487,411
5487,289
5488,38
5488,382
5489,182
5489,1145
5489,4
5489,308
5490,65
5490,513
5490,821
5490,268
5490,131
5490,1569
5490,60
5490,1331
5491,276
5491,3290
5491,1157
5491,951
5491,41
5491,471
5491,1545
5491,1073
5491,253
5491,463
5491,655
5491,1567
5491,2203
5491,5
5491,1500
5492,1550
5492,2939
5492,550
5492,664
5492,2168
5492,147
5492,58
5492,1091
5492,86
5492,476
5492,240
5492,811
5492,1155
5492,571
5492,1848
5492,177
5492,321
5492,2736
5492,148
5492,707
5492,1222
5492,665
5493,592
5493,19
5493,346
5494,82
5495,196
5495,43
5495,92
5496,1035
5496,58
5496,1797
5496,15
5496,217
5497,135
5497,170
5498,101
5498,1533
5499,1627
5499,665
5500,421
5500,186
5500,1761
5500,1948
5500,630
5500,1263
5500,116
5500,450
5500,1724
5500,967
5500,1405
5500,2176
5500,2012
5500,452
5500,704
5500,780
5500,319
5500,255
5500,1124
5500,13
5500,941
5500,17
5501,952
5501,159
5501,15
5501,715
5502,229
5503,1321
5503,50
5503,1453
5503,1719
5503,178
5503,249
5503,1484
5503,2293
5503,372
5503,16
5503,479
5503,1208
5503,294
5503,185
5503,812
5503,445
5503,176
5503,1666
5503,516
5503,612
5503,144
5503,581
5503,1647
5504,191
5504,87
5504,30
5505,492
5505,1185
5506,740
5507,913
5507,170
5507,481
5508,1697
5508,1240
5508,1454
5508,741
5509,160
5509,116
5510,50
5510,1211
5510,1096
5510,184
5510,1056
5510,995
5510,46
5510,79
5510,909
5510,576
5510,1053
5510,345
5510,194
5510,2182
5510,362
5510,727
5510,21
5510,405
5510,2419
5510,222
5510,4
5510,767
5510,1071
5510,48
5510,179
5510,582
5510,2205
5510,1409
5511,154
5511,50
5511,1035
5511,475
5511,609
5511,173
5511,938
5511,657
5511,1049
5512,591
5512,334
5513,271
5514,2641
5515,97
5515,2751
5515,226
5515,101
5515,70
5516,754
5516,775
5516,589
5516,1393
5516,1113
5516,998
5516,12
5516,380
5516,232
5516,165
5516,971
5516,35
5517,1110
5517,315
5517,318
5517,241
5518,423
5518,1983
5518,620
5518,1264
5518,149
5518,136
5518,450
5518,53
5518,770
5518,860
5518,211
5518,68
5518,140
5519,184
5519,386
5519,1053
5519,597
5519,33
5519,113
5520,319
5520,1008
5521,72
5521,9
5521,192
5521,203
5521,847
5521,178
5521,1856
5521,381
5521,115
5521,488
5521,2733
5521,1440
5521,1838
5521,811
5521,260
5521,989
5521,2224
5521,530
5521,26
5521,441
5522,6
5522,1520
5522,58
5522,301
5522,473
5522,3
5522,187
5522,875
5522,722
5522,47
5522,499
5522,774
5522,78
5522,537
5522,217
5523,1524
5523,111
5523,1060
5523,988
5523,997
5523,358
5525,1625
5525,765
5525,213
5525,341
5525,1368
5525,1021
5525,403
5525,205
5525,841
5525,1667
5525,1225
5526,1201
5527,698
5527,483
5527,18
5529,2068
5529,2827
5529,2347
5529,368
5529,1004
5529,1460
5529,1064
5529,101
5529,1021
5529,283
5529,1155
5529,1371
5529,1493
5529,667
5529,164
5529,828
5529,181
5529,126
5529,322
5529,177
5529,2555
5529,15
5529,712
5529,1095
5529,144
5529,414
5530,716
5530,252
5530,34
5530,215
5530,702
5531,383
5531,1752
5531,2138
5531,216
5533,2
5533,1086
5534,1776
5534,1031
5534,938
5534,36
5534,225
5534,235
5534,15
5535,586
5535,2162
5535,540
5535,2022
5535,1195
5535,619
5535,266
5535,273
5535,1777
5535,510
5535,1672
5535,25
5535,240
5535,1242
5535,28
5535,1712
5535,295
5535,138
5535,2419
5535,867
5535,274
5535,253
5535,803
5535,1019
5535,333
5536,0
5536,1349
5537,2498
5537,568
5537,305
5537,24
5537,1401
5537,68
5538,461
5538,893
5538,2197
5538,623
5538,385
5538,641
5538,636
5538,462
5538,38
5538,3
5538,2271
5538,697
5538,343
5538,322
5538,1313
5538,229
5538,899
5538,377
5538,114
5539,96
5539,850
5539,80
5540,133
5541,1427
5541,24
5542,137
5542,87
5542,7
5542,766
5542,37
5542,764
5542,723
5542,174
5542,967
5542,1600
5542,453
5542,519
5542,1409
5543,832
5544,1252
5544,418
5544,118
5544,342
5544,2198
5544,243
5545,195
5546,822
5546,760
5546,1059
5546,279
5546,302
5546,229
5547,513
5547,415
5547,1021
5547,166
5547,94
5547,2812
5548,906
5549,421
5549,261
5549,72
5549,77
5549,275
5549,186
5549,1810
5549,430
5549,568
5549,995
5549,127
5549,301
5549,1043
5549,2250
5549,19
5549,207
5549,164
5549,204
5549,678
5549,1660
5549,222
5549,1991
5549,426
5549,1060
5549,1380
5550,30
5550,202
5551,1300
5551,2757
5552,317
5552,186
5552,793
5552,1232
5552,86
5552,1333
5552,460
5552,499
5552,612
5552,323
5553,41
5553,1427
5553,366
5553,497
5554,394
5554,842
5554,433
5554,178
5554,629
5554,438
5554,1142
5554,10
5554,877
5554,1320
5554,31
5554,610
5554,257
5554,30
5554,164
5554,157
5554,366
5554,694
5554,217
5554,107
5554,1631
5555,182
5555,2775
5555,71
5555,16
5555,25
5555,838
5555,938
5555,933
5555,126
5555,2259
5555,2216
5556,154
5556,242
5556,307
5556,137
5556,915
5556,41
5556,114
5557,182
5557,510
5557,2322
5557,2925
5557,3075
5557,2346
5557,1282
5557,1771
5557,107
5558,378
5559,459
5559,284
5559,112
5560,689
5560,2257
5560,1047
5560,390
5560,31
5560,631
5560,582
5560,525
5561,131
5561,1406
5561,143
5562,611
5563,536
5564,359
5564,133
5564,69
5564,779
5564,15
5564,250
5564,17
5565,184
5565,106
5565,115
5565,124
5565,391
5566,77
5566,837
5566,1552
5566,716
5566,1357
5566,1355
5566,995
5566,2357
5566,877
5566,93
5566,938
5566,2001
5566,1067
5566,2589
5566,682
5566,377
5567,77
5567,714
5567,1284
5567,12
5567,1254
5567,761
5567,477
5567,365
5567,134
5567,1793
5567,617
5567,1974
5567,512
5568,290
5568,433
5568,1048
5568,297
5568,1160
5568,92
5568,483
5568,338
5568,509
5569,29
5569,287
5569,728
5569,248
5569,160
5569,200
5569,157
5569,222
5569,440
5569,859
5569,1518
5569,407
5570,1822
5570,187
5570,1277
5570,90
5571,56
5571,5
5572,847
5572,937
5572,651
5572,2
5572,292
5572,158
5573,355
5573,11
5573,674
5573,610
5573,18
5573,121
5573,61
5574,891
5574,1035
5574,349
5574,67
5574,85
5574,725
5574,828
5574,431
5574,440
5574,865
5575,950
5575,653
5575,1919
5575,152
5575,1507
5575,318
5575,1112
5575,30
5575,2512
5575,1725
5575,522
5576,18
5577,846
5577,711
5577,635
5579,1066
5579,562
5579,1245
5579,2246
5579,583
5579,437
5579,239
5579,3
5579,175
5579,2182
5579,1724
5579,138
5579,1656
5579,1068
5579,1401
5579,407
5580,829
5581,1717
5581,2047
5581,263
5581,696
5581,2111
5582,2641
5582,269
5582,1192
5582,1778
5583,1074
5583,295
5583,1347
5584,265
5584,2721
5584,429
5584,1483
5584,746
5584,1704
5584,530
5584,2695
5584,193
5585,1616
5586,60
5586,118
5587,336
5588,18
5589,113
5590,1645
5591,110
5591,257
5591,746
5591,76
5591,323
5592,71
5592,476
5592,134
5592,318
5592,109
5592,351
5593,918
5593,711
5593,462
5593,18
5593,410
5594,364
5594,429
5594,1031
5594,337
5594,603
5594,24
5594,1414
5594,1470
5595,385
5595,34
5595,112
5595,49
5595,823
5595,5
5595,125
5596,1219
5596,254
5596,1231
5596,2268
5596,121
5596,1783
5596,780
5596,866
5597,1883
5597,1362
5597,669
5597,722
5597,705
5598,10
5598,1542
5598,1120
5598,365
5598,3047
5598,2279
5598,32
5598,1179
5598,573
5599,1586
5599,327
5599,861
5599,83
5599,112
5599,487
5599,291
5599,13
5599,51
5599,525
5600,45
5600,474
5600,18
5601,278
5601,47
5601,68
5602,2498
5602,262
5602,3
5602,924
5602,788
5602,311
5602,1169
5603,6
5603,1319
5603,301
5603,982
5603,28
5603,311
5603,544
5603,188
5603,735
5603,528
5604,1715
5604,627
5604,834
5604,609
5604,527
5604,95
5604,1443
5604,401
5604,7
5604,305
5604,64
5604,102
5604,62
5604,66
5604,240
5604,1601
5604,116
5604,1424
5604,281
5604,21
5604,963
5604,967
5604,141
5604,1674
5604,356
5604,1190
5604,807
5604,1079
5604,1455
5606,1633
5606,1618
5606,301
5606,606
5606,156
5608,2146
5609,143
5610,179
5611,477
5612,596
5612,1342
5612,1740
5613,646
5613,9
5613,987
5613,429
5613,435
5613,771
5613,454
5613,897
5613,424
5613,1643
5613,93
5613,98
5613,1303
5613,1242
5613,418
5613,561
5613,1194
5613,69
5613,225
5613,21
5613,783
5613,1135
5613,91
5613,579
5613,109
5613,823
5613,411
5613,2124
5613,26
5613,250
5613,710
5613,486
5613,114
5614,9
5614,659
5614,609
5614,81
5614,264
5614,27
5614,872
5614,151
5614,83
5614,1166
5614,195
5614,176
5615,921
5615,95
5615,283
5615,70
5615,100
5616,28
5616,51
5617,0
5617,43
5617,55
5618,651
5618,673
5618,19
5619,610
5619,123
5619,634
5619,452
5619,487
5619,308
5619,755
5619,216
5620,1548
5620,1302
5620,1893
5620,151
5620,70
5620,38
5620,52
5620,187
5620,22
5620,361
5620,553
5620,188
5620,445
5620,1307
5620,1445
5620,84
5620,569
5620,675
5620,377
5621,618
5621,242
5621,453
5622,720
5622,2042
5622,27
5622,446
5622,1165
5622,645
5622,143
5622,1256
5622,128
5622,2448
5623,221
5623,183
5623,283
5623,70
5624,775
5624,593
5624,11
5624,24
5624,499
5624,114
5625,213
5625,966
5625,139
5625,315
5625,2001
5625,48
5626,29
5626,1012
5626,371
5626,81
5626,1132
5626,1946
5626,1231
5626,1607
5626,551
5626,1333
5626,1846
5626,183
5626,924
5626,787
5626,2005
5626,90
5626,1165
5626,2260
5626,770
5626,126
5626,1308
5626,157
5626,1181
5626,489
5626,683
5626,694
5626,1223
5626,198
5626,1709
5626,40
5626,68
5626,1409
5628,200
5628,685
5628,1583
5628,114
5629,29
5629,658
5629,638
5629,1599
5629,234
5629,1343
5629,19
5629,2126
5629,2171
5629,4
5630,2184
5630,2320
5630,181
5631,0
5631,277
5632,2083
5633,154
5633,595
5633,1484
5633,223
5633,661
5633,259
5633,73
5633,19
5633,311
5633,537
5633,68
5633,104
5635,65
5635,506
5635,1012
5635,805
5635,310
5635,327
5635,307
5635,1153
5635,923
5635,415
5635,305
5635,580
5635,2303
5635,887
5635,503
5635,37
5635,99
5635,1704
5635,942
5635,55
5635,828
5635,309
5635,804
5635,1166
5635,166
5635,779
5635,150
5635,2533
5635,564
5635,2487
5635,993
5635,3175
5635,1008
5636,629
5637,72
5637,336
5637,1247
5637,1916
5638,385
5639,21
5640,510
5640,652
5640,60
5640,253
5640,237
5641,1182
5641,756
5642,763
5642,344
5642,191
5642,1810
5642,27
5642,269
5642,2463
5642,1700
5642,2773
5642,10
5642,1836
5642,1216
5642,1859
5642,811
5642,1505
5642,354
5642,985
5642,1249
5642,8
5642,311
5642,1450
5642,53
5642,1299
5642,451
5642,1706
5642,917
5642,906
5642,1016
5642,882
5642,1659
5642,457
5642,1055
5642,587
5642,128
5642,255
5642,533
5642,1121
5642,40
5642,1171
5642,119
5642,243
5643,1087
5643,722
5644,184
5644,38
5644,54
5644,231
5644,32
5644,432
5644,289
5644,647
5644,962
5644,140
5645,653
5645,555
5645,49
5645,91
5646,987
5646,698
5646,92
5646,257
5646,1278
5646,107
5647,287
5647,872
5647,8
5647,814
5648,978
5648,213
5648,2
5648,155
5648,434
5648,735
5648,84
5648,312
5649,173
5649,301
5649,1087
5649,469
5649,262
5649,227
5649,958
5649,478
5649,1782
5649,1222
5649,988
5649,1806
5650,101
5651,1189
5651,18
5651,543
5651,650
5652,679
5652,461
5652,1983
5652,465
5652,187
5652,890
5652,1545
5652,279
5652,1095
5653,6
5653,201
5653,42
5653,685
5653,367
5653,503
5653,700
